[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 11/1315 [00:48<1:36:27,  4.44s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [00:48<1:36:27,  4.44s/it, v_num=nbq8, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [00:50<1:30:32,  4.17s/it, v_num=nbq8, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [00:50<1:30:32,  4.17s/it, v_num=nbq8, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [00:51<1:25:30,  3.94s/it, v_num=nbq8, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [00:51<1:25:30,  3.94s/it, v_num=nbq8, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [00:52<1:21:12,  3.75s/it, v_num=nbq8, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [00:52<1:21:12,  3.75s/it, v_num=nbq8, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [00:53<1:17:28,  3.58s/it, v_num=nbq8, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [00:53<1:17:28,  3.58s/it, v_num=nbq8, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [00:54<1:14:12,  3.43s/it, v_num=nbq8, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [00:54<1:14:12,  3.43s/it, v_num=nbq8, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [00:56<1:11:18,  3.30s/it, v_num=nbq8, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [00:56<1:11:18,  3.30s/it, v_num=nbq8, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [00:57<1:08:44,  3.18s/it, v_num=nbq8, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [00:57<1:08:44,  3.18s/it, v_num=nbq8, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [00:58<1:06:26,  3.08s/it, v_num=nbq8, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [00:58<1:06:26,  3.08s/it, v_num=nbq8, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [01:01<1:06:16,  3.07s/it, v_num=nbq8, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [01:01<1:06:17,  3.07s/it, v_num=nbq8, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [01:02<1:04:15,  2.98s/it, v_num=nbq8, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [01:02<1:04:15,  2.98s/it, v_num=nbq8, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [01:03<1:02:27,  2.90s/it, v_num=nbq8, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [01:03<1:02:27,  2.90s/it, v_num=nbq8, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [01:04<1:00:49,  2.82s/it, v_num=nbq8, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [01:04<1:00:49,  2.82s/it, v_num=nbq8, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [01:06<59:19,  2.76s/it, v_num=nbq8, train/loss=9.690]  Epoch 0:   2%|▏         | 24/1315 [01:06<59:19,  2.76s/it, v_num=nbq8, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [01:07<57:56,  2.69s/it, v_num=nbq8, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [01:07<57:56,  2.69s/it, v_num=nbq8, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [01:08<56:39,  2.64s/it, v_num=nbq8, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [01:08<56:39,  2.64s/it, v_num=nbq8, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [01:09<55:28,  2.58s/it, v_num=nbq8, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [01:09<55:28,  2.58s/it, v_num=nbq8, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [01:10<54:22,  2.54s/it, v_num=nbq8, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [01:10<54:22,  2.54s/it, v_num=nbq8, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [01:12<53:21,  2.49s/it, v_num=nbq8, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [01:12<53:21,  2.49s/it, v_num=nbq8, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [01:15<53:39,  2.51s/it, v_num=nbq8, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [01:15<53:39,  2.51s/it, v_num=nbq8, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [01:16<52:40,  2.46s/it, v_num=nbq8, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [01:16<52:40,  2.46s/it, v_num=nbq8, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [01:17<51:47,  2.42s/it, v_num=nbq8, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [01:17<51:47,  2.42s/it, v_num=nbq8, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [01:18<50:57,  2.39s/it, v_num=nbq8, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [01:18<50:57,  2.39s/it, v_num=nbq8, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [01:19<50:10,  2.35s/it, v_num=nbq8, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [01:19<50:10,  2.35s/it, v_num=nbq8, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [01:21<49:26,  2.32s/it, v_num=nbq8, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [01:21<49:26,  2.32s/it, v_num=nbq8, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [01:22<48:44,  2.29s/it, v_num=nbq8, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [01:22<48:44,  2.29s/it, v_num=nbq8, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [01:23<48:04,  2.26s/it, v_num=nbq8, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [01:23<48:04,  2.26s/it, v_num=nbq8, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [01:24<47:27,  2.23s/it, v_num=nbq8, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [01:24<47:27,  2.23s/it, v_num=nbq8, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [01:25<46:51,  2.20s/it, v_num=nbq8, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [01:25<46:51,  2.20s/it, v_num=nbq8, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [01:28<47:13,  2.22s/it, v_num=nbq8, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [01:28<47:13,  2.22s/it, v_num=nbq8, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [01:30<46:37,  2.20s/it, v_num=nbq8, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [01:30<46:37,  2.20s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [01:31<46:05,  2.17s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [01:31<46:05,  2.17s/it, v_num=nbq8, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [01:32<45:34,  2.15s/it, v_num=nbq8, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [01:32<45:34,  2.15s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [01:33<45:05,  2.13s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [01:33<45:05,  2.13s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [01:34<44:36,  2.11s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [01:34<44:36,  2.11s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [01:36<44:09,  2.09s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [01:36<44:09,  2.09s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [01:37<43:43,  2.07s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [01:37<43:43,  2.07s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [01:38<43:18,  2.05s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [01:38<43:18,  2.05s/it, v_num=nbq8, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [01:39<42:54,  2.03s/it, v_num=nbq8, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [01:39<42:54,  2.03s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [01:42<43:16,  2.05s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [01:42<43:16,  2.05s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [01:43<42:52,  2.03s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [01:43<42:52,  2.03s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [01:44<42:29,  2.02s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [01:44<42:29,  2.02s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [01:46<42:08,  2.00s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [01:46<42:08,  2.00s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [01:47<41:47,  1.99s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [01:47<41:47,  1.99s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [01:48<41:27,  1.97s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [01:48<41:27,  1.97s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [01:49<41:08,  1.96s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [01:49<41:08,  1.96s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [01:50<40:49,  1.95s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [01:50<40:49,  1.95s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [01:52<40:31,  1.93s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [01:52<40:31,  1.93s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [01:53<40:14,  1.92s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [01:53<40:14,  1.92s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [01:56<40:34,  1.94s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [01:56<40:34,  1.94s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [01:57<40:15,  1.93s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [01:57<40:15,  1.93s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [01:58<39:59,  1.91s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [01:58<39:59,  1.91s/it, v_num=nbq8, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [01:59<39:43,  1.90s/it, v_num=nbq8, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [01:59<39:43,  1.90s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:01<39:27,  1.89s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:01<39:27,  1.89s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:02<39:12,  1.88s/it, v_num=nbq8, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:02<39:12,  1.88s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:03<38:57,  1.87s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:03<38:57,  1.87s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [02:04<38:43,  1.86s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [02:04<38:43,  1.86s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [02:05<38:29,  1.85s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [02:05<38:29,  1.85s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [02:07<38:15,  1.84s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [02:07<38:15,  1.84s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [02:10<38:34,  1.86s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [02:10<38:34,  1.86s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [02:11<38:19,  1.85s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [02:11<38:19,  1.85s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [02:12<38:06,  1.84s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [02:12<38:06,  1.84s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [02:13<37:54,  1.83s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [02:13<37:54,  1.83s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [02:14<37:41,  1.82s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [02:14<37:41,  1.82s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [02:16<37:29,  1.81s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [02:16<37:29,  1.81s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [02:17<37:17,  1.81s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [02:17<37:17,  1.81s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [02:18<37:06,  1.80s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [02:18<37:06,  1.80s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [02:19<36:55,  1.79s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [02:19<36:55,  1.79s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [02:20<36:44,  1.78s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [02:20<36:44,  1.78s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [02:23<37:00,  1.80s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [02:23<37:00,  1.80s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [02:24<36:48,  1.79s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [02:24<36:48,  1.79s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [02:26<36:38,  1.78s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [02:26<36:38,  1.78s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [02:27<36:28,  1.78s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [02:27<36:28,  1.78s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [02:28<36:17,  1.77s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [02:28<36:17,  1.77s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [02:29<36:07,  1.76s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [02:29<36:07,  1.76s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [02:31<35:58,  1.76s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [02:31<35:58,  1.76s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [02:32<35:48,  1.75s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [02:32<35:48,  1.75s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [02:33<35:39,  1.74s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [02:33<35:39,  1.74s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [02:34<35:30,  1.74s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [02:34<35:30,  1.74s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [02:37<35:45,  1.75s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [02:37<35:45,  1.75s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [02:38<35:35,  1.74s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [02:38<35:35,  1.74s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [02:39<35:26,  1.74s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [02:39<35:26,  1.74s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [02:41<35:17,  1.73s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [02:41<35:17,  1.73s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [02:42<35:08,  1.73s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [02:42<35:08,  1.73s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [02:43<35:00,  1.72s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [02:43<35:00,  1.72s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [02:44<34:52,  1.72s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [02:44<34:52,  1.72s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [02:45<34:43,  1.71s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [02:45<34:43,  1.71s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [02:47<34:35,  1.71s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [02:47<34:35,  1.71s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [02:48<34:28,  1.70s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [02:48<34:28,  1.70s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [02:51<34:41,  1.71s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [02:51<34:41,  1.71s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [02:52<34:33,  1.71s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [02:52<34:33,  1.71s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [02:53<34:25,  1.70s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [02:53<34:25,  1.70s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [02:54<34:17,  1.70s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [02:54<34:17,  1.70s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [02:56<34:10,  1.69s/it, v_num=nbq8, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [02:56<34:10,  1.69s/it, v_num=nbq8, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [02:57<34:03,  1.69s/it, v_num=nbq8, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [02:57<34:03,  1.69s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [02:58<33:55,  1.68s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [02:58<33:55,  1.68s/it, v_num=nbq8, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [02:59<33:48,  1.68s/it, v_num=nbq8, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [02:59<33:48,  1.68s/it, v_num=nbq8, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:00<33:41,  1.68s/it, v_num=nbq8, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:00<33:41,  1.68s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:02<33:34,  1.67s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:02<33:34,  1.67s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:05<33:47,  1.68s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:05<33:47,  1.68s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:06<33:39,  1.68s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:06<33:39,  1.68s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:07<33:33,  1.67s/it, v_num=nbq8, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:07<33:33,  1.67s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [03:08<33:26,  1.67s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [03:08<33:26,  1.67s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [03:09<33:19,  1.67s/it, v_num=nbq8, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [03:09<33:19,  1.67s/it, v_num=nbq8, train/loss=8.500]
