[2023-07-08 06:36:18,883] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 06:36:32,475] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 06:36:32,476] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3331191539764404 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|▏         | 19/1315 [02:05<2:22:43,  6.61s/it, v_num=856y, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [02:05<2:22:43,  6.61s/it, v_num=856y, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [02:08<2:18:38,  6.42s/it, v_num=856y, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [02:08<2:18:39,  6.42s/it, v_num=856y, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [02:09<2:13:03,  6.17s/it, v_num=856y, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [02:09<2:13:03,  6.17s/it, v_num=856y, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [02:10<2:08:02,  5.94s/it, v_num=856y, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [02:10<2:08:02,  5.94s/it, v_num=856y, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [02:11<2:03:27,  5.73s/it, v_num=856y, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [02:11<2:03:27,  5.73s/it, v_num=856y, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [02:13<1:59:14,  5.54s/it, v_num=856y, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [02:13<1:59:15,  5.54s/it, v_num=856y, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [02:14<1:55:22,  5.37s/it, v_num=856y, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [02:14<1:55:22,  5.37s/it, v_num=856y, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [02:15<1:51:48,  5.20s/it, v_num=856y, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [02:15<1:51:48,  5.20s/it, v_num=856y, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:16<1:48:29,  5.05s/it, v_num=856y, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:16<1:48:29,  5.05s/it, v_num=856y, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:17<1:45:25,  4.91s/it, v_num=856y, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:17<1:45:25,  4.91s/it, v_num=856y, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:18<1:42:33,  4.79s/it, v_num=856y, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:18<1:42:33,  4.79s/it, v_num=856y, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:21<1:41:10,  4.72s/it, v_num=856y, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:21<1:41:10,  4.72s/it, v_num=856y, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:22<1:38:34,  4.61s/it, v_num=856y, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:22<1:38:34,  4.61s/it, v_num=856y, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:23<1:36:11,  4.50s/it, v_num=856y, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:23<1:36:11,  4.50s/it, v_num=856y, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:25<1:33:56,  4.40s/it, v_num=856y, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:25<1:33:56,  4.40s/it, v_num=856y, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:26<1:31:49,  4.30s/it, v_num=856y, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:26<1:31:49,  4.30s/it, v_num=856y, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:27<1:29:50,  4.21s/it, v_num=856y, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:27<1:29:50,  4.21s/it, v_num=856y, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:28<1:27:57,  4.13s/it, v_num=856y, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:28<1:27:57,  4.13s/it, v_num=856y, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:29<1:26:10,  4.05s/it, v_num=856y, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:29<1:26:10,  4.05s/it, v_num=856y, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:30<1:24:29,  3.97s/it, v_num=856y, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:30<1:24:29,  3.97s/it, v_num=856y, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:32<1:22:53,  3.90s/it, v_num=856y, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:32<1:22:53,  3.90s/it, v_num=856y, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:34<1:22:19,  3.87s/it, v_num=856y, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:34<1:22:19,  3.87s/it, v_num=856y, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:36<1:20:48,  3.81s/it, v_num=856y, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:36<1:20:48,  3.81s/it, v_num=856y, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:37<1:19:24,  3.74s/it, v_num=856y, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:37<1:19:24,  3.74s/it, v_num=856y, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:38<1:18:03,  3.68s/it, v_num=856y, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:38<1:18:03,  3.68s/it, v_num=856y, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:39<1:16:47,  3.62s/it, v_num=856y, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:39<1:16:47,  3.62s/it, v_num=856y, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:40<1:15:33,  3.57s/it, v_num=856y, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:40<1:15:33,  3.57s/it, v_num=856y, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:41<1:14:23,  3.52s/it, v_num=856y, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:41<1:14:23,  3.52s/it, v_num=856y, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:42<1:13:16,  3.47s/it, v_num=856y, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:42<1:13:16,  3.47s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:44<1:12:11,  3.42s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:44<1:12:11,  3.42s/it, v_num=856y, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:45<1:11:09,  3.37s/it, v_num=856y, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:45<1:11:09,  3.37s/it, v_num=856y, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:48<1:10:54,  3.36s/it, v_num=856y, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:48<1:10:54,  3.36s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:49<1:09:54,  3.32s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:49<1:09:54,  3.32s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:50<1:08:58,  3.28s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:50<1:08:58,  3.28s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:51<1:08:04,  3.24s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:51<1:08:04,  3.24s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:52<1:07:12,  3.20s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:52<1:07:12,  3.20s/it, v_num=856y, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:53<1:06:22,  3.16s/it, v_num=856y, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [02:53<1:06:22,  3.16s/it, v_num=856y, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:54<1:05:34,  3.12s/it, v_num=856y, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:54<1:05:34,  3.12s/it, v_num=856y, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:56<1:04:47,  3.09s/it, v_num=856y, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:56<1:04:47,  3.09s/it, v_num=856y, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:57<1:04:02,  3.06s/it, v_num=856y, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:57<1:04:02,  3.06s/it, v_num=856y, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:58<1:03:18,  3.02s/it, v_num=856y, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:58<1:03:18,  3.02s/it, v_num=856y, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [03:01<1:03:13,  3.02s/it, v_num=856y, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [03:01<1:03:13,  3.02s/it, v_num=856y, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [03:02<1:02:30,  2.99s/it, v_num=856y, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [03:02<1:02:30,  2.99s/it, v_num=856y, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [03:03<1:01:50,  2.96s/it, v_num=856y, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [03:03<1:01:50,  2.96s/it, v_num=856y, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [03:04<1:01:11,  2.93s/it, v_num=856y, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [03:04<1:01:11,  2.93s/it, v_num=856y, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [03:05<1:00:33,  2.90s/it, v_num=856y, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [03:05<1:00:33,  2.90s/it, v_num=856y, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [03:07<59:57,  2.88s/it, v_num=856y, train/loss=8.060]  Epoch 0:   5%|▍         | 65/1315 [03:07<59:57,  2.88s/it, v_num=856y, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [03:08<59:21,  2.85s/it, v_num=856y, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [03:08<59:21,  2.85s/it, v_num=856y, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [03:09<58:47,  2.83s/it, v_num=856y, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [03:09<58:47,  2.83s/it, v_num=856y, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [03:10<58:13,  2.80s/it, v_num=856y, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [03:10<58:13,  2.80s/it, v_num=856y, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [03:11<57:41,  2.78s/it, v_num=856y, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [03:11<57:41,  2.78s/it, v_num=856y, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [03:14<57:41,  2.78s/it, v_num=856y, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [03:14<57:41,  2.78s/it, v_num=856y, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [03:15<57:09,  2.76s/it, v_num=856y, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [03:15<57:09,  2.76s/it, v_num=856y, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [03:16<56:39,  2.73s/it, v_num=856y, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [03:16<56:39,  2.73s/it, v_num=856y, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:18<56:09,  2.71s/it, v_num=856y, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:18<56:09,  2.71s/it, v_num=856y, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:19<55:40,  2.69s/it, v_num=856y, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:19<55:40,  2.69s/it, v_num=856y, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:20<55:12,  2.67s/it, v_num=856y, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:20<55:12,  2.67s/it, v_num=856y, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:21<54:45,  2.65s/it, v_num=856y, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:21<54:45,  2.65s/it, v_num=856y, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:22<54:18,  2.63s/it, v_num=856y, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:22<54:18,  2.63s/it, v_num=856y, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:23<53:52,  2.61s/it, v_num=856y, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:23<53:52,  2.61s/it, v_num=856y, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:24<53:27,  2.59s/it, v_num=856y, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:24<53:27,  2.59s/it, v_num=856y, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:27<53:30,  2.60s/it, v_num=856y, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:27<53:30,  2.60s/it, v_num=856y, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:29<53:05,  2.58s/it, v_num=856y, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:29<53:05,  2.58s/it, v_num=856y, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:30<52:41,  2.56s/it, v_num=856y, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:30<52:41,  2.56s/it, v_num=856y, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:31<52:17,  2.55s/it, v_num=856y, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:31<52:17,  2.55s/it, v_num=856y, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:32<51:54,  2.53s/it, v_num=856y, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:32<51:54,  2.53s/it, v_num=856y, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:33<51:32,  2.51s/it, v_num=856y, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:33<51:32,  2.51s/it, v_num=856y, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:34<51:10,  2.50s/it, v_num=856y, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:34<51:10,  2.50s/it, v_num=856y, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:36<50:49,  2.48s/it, v_num=856y, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:36<50:49,  2.48s/it, v_num=856y, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:37<50:28,  2.47s/it, v_num=856y, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:37<50:28,  2.47s/it, v_num=856y, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:38<50:07,  2.45s/it, v_num=856y, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:38<50:07,  2.45s/it, v_num=856y, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:41<50:12,  2.46s/it, v_num=856y, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:41<50:12,  2.46s/it, v_num=856y, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:42<49:50,  2.44s/it, v_num=856y, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:42<49:50,  2.44s/it, v_num=856y, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:43<49:31,  2.43s/it, v_num=856y, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:43<49:31,  2.43s/it, v_num=856y, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:44<49:12,  2.42s/it, v_num=856y, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:44<49:12,  2.42s/it, v_num=856y, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:45<48:53,  2.40s/it, v_num=856y, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:45<48:53,  2.40s/it, v_num=856y, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:46<48:35,  2.39s/it, v_num=856y, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:46<48:35,  2.39s/it, v_num=856y, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:48<48:17,  2.38s/it, v_num=856y, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:48<48:17,  2.38s/it, v_num=856y, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:49<47:59,  2.36s/it, v_num=856y, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:49<47:59,  2.36s/it, v_num=856y, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:50<47:42,  2.35s/it, v_num=856y, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:50<47:42,  2.35s/it, v_num=856y, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:51<47:25,  2.34s/it, v_num=856y, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:51<47:25,  2.34s/it, v_num=856y, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:54<47:30,  2.35s/it, v_num=856y, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:54<47:30,  2.35s/it, v_num=856y, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:55<47:12,  2.33s/it, v_num=856y, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:55<47:12,  2.33s/it, v_num=856y, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:56<46:56,  2.32s/it, v_num=856y, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:56<46:56,  2.32s/it, v_num=856y, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:57<46:40,  2.31s/it, v_num=856y, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:57<46:40,  2.31s/it, v_num=856y, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:59<46:24,  2.30s/it, v_num=856y, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:59<46:24,  2.30s/it, v_num=856y, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [04:00<46:08,  2.29s/it, v_num=856y, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [04:00<46:08,  2.29s/it, v_num=856y, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [04:01<45:53,  2.28s/it, v_num=856y, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [04:01<45:53,  2.28s/it, v_num=856y, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [04:02<45:38,  2.27s/it, v_num=856y, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [04:02<45:38,  2.27s/it, v_num=856y, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [04:03<45:23,  2.26s/it, v_num=856y, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [04:03<45:23,  2.26s/it, v_num=856y, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [04:04<45:09,  2.25s/it, v_num=856y, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [04:04<45:09,  2.25s/it, v_num=856y, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [04:07<45:14,  2.25s/it, v_num=856y, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [04:07<45:14,  2.25s/it, v_num=856y, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [04:08<44:59,  2.24s/it, v_num=856y, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [04:08<44:59,  2.24s/it, v_num=856y, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [04:10<44:46,  2.23s/it, v_num=856y, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [04:10<44:46,  2.23s/it, v_num=856y, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [04:11<44:32,  2.22s/it, v_num=856y, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [04:11<44:32,  2.22s/it, v_num=856y, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [04:12<44:18,  2.21s/it, v_num=856y, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [04:12<44:18,  2.21s/it, v_num=856y, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [04:13<44:05,  2.20s/it, v_num=856y, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [04:13<44:05,  2.20s/it, v_num=856y, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [04:14<43:52,  2.20s/it, v_num=856y, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [04:14<43:52,  2.20s/it, v_num=856y, train/loss=8.620]
