[2023-07-08 14:32:07,798] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 14:32:21,137] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 14:32:21,138] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3387460708618164 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 14/1315 [01:51<2:53:10,  7.99s/it, v_num=ry87, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:51<2:53:10,  7.99s/it, v_num=ry87, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [01:52<2:43:08,  7.53s/it, v_num=ry87, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [01:52<2:43:08,  7.53s/it, v_num=ry87, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [01:54<2:34:22,  7.13s/it, v_num=ry87, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [01:54<2:34:22,  7.13s/it, v_num=ry87, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [01:55<2:26:37,  6.78s/it, v_num=ry87, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [01:55<2:26:37,  6.78s/it, v_num=ry87, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [01:56<2:19:44,  6.46s/it, v_num=ry87, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [01:56<2:19:44,  6.46s/it, v_num=ry87, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [01:57<2:13:35,  6.18s/it, v_num=ry87, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [01:57<2:13:35,  6.18s/it, v_num=ry87, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [02:00<2:09:57,  6.02s/it, v_num=ry87, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [02:00<2:09:58,  6.02s/it, v_num=ry87, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [02:01<2:04:46,  5.79s/it, v_num=ry87, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [02:01<2:04:46,  5.79s/it, v_num=ry87, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [02:02<2:00:07,  5.57s/it, v_num=ry87, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [02:02<2:00:07,  5.57s/it, v_num=ry87, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [02:03<1:55:52,  5.38s/it, v_num=ry87, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [02:03<1:55:52,  5.38s/it, v_num=ry87, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [02:04<1:51:58,  5.20s/it, v_num=ry87, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [02:04<1:51:58,  5.20s/it, v_num=ry87, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [02:06<1:48:24,  5.04s/it, v_num=ry87, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [02:06<1:48:24,  5.04s/it, v_num=ry87, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [02:07<1:45:05,  4.89s/it, v_num=ry87, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [02:07<1:45:05,  4.89s/it, v_num=ry87, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:08<1:42:01,  4.75s/it, v_num=ry87, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:08<1:42:01,  4.75s/it, v_num=ry87, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:09<1:39:11,  4.62s/it, v_num=ry87, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:09<1:39:11,  4.62s/it, v_num=ry87, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:10<1:36:32,  4.50s/it, v_num=ry87, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:10<1:36:32,  4.50s/it, v_num=ry87, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:13<1:35:19,  4.45s/it, v_num=ry87, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:13<1:35:19,  4.45s/it, v_num=ry87, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:14<1:32:54,  4.34s/it, v_num=ry87, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:14<1:32:54,  4.34s/it, v_num=ry87, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:15<1:30:41,  4.24s/it, v_num=ry87, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:15<1:30:41,  4.24s/it, v_num=ry87, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:16<1:28:37,  4.15s/it, v_num=ry87, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:16<1:28:37,  4.15s/it, v_num=ry87, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:18<1:26:39,  4.06s/it, v_num=ry87, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:18<1:26:39,  4.06s/it, v_num=ry87, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:19<1:24:48,  3.98s/it, v_num=ry87, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:19<1:24:48,  3.98s/it, v_num=ry87, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:20<1:23:03,  3.90s/it, v_num=ry87, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:20<1:23:03,  3.90s/it, v_num=ry87, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:21<1:21:24,  3.82s/it, v_num=ry87, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:21<1:21:24,  3.82s/it, v_num=ry87, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:22<1:19:50,  3.75s/it, v_num=ry87, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:22<1:19:50,  3.75s/it, v_num=ry87, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:23<1:18:21,  3.68s/it, v_num=ry87, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:23<1:18:21,  3.68s/it, v_num=ry87, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:26<1:17:53,  3.67s/it, v_num=ry87, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:26<1:17:53,  3.67s/it, v_num=ry87, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:27<1:16:28,  3.60s/it, v_num=ry87, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:27<1:16:28,  3.60s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:28<1:15:10,  3.54s/it, v_num=ry87, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:28<1:15:10,  3.54s/it, v_num=ry87, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:29<1:13:55,  3.49s/it, v_num=ry87, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:29<1:13:55,  3.49s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:31<1:12:43,  3.43s/it, v_num=ry87, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:31<1:12:43,  3.43s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:32<1:11:34,  3.38s/it, v_num=ry87, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:32<1:11:34,  3.38s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:33<1:10:29,  3.33s/it, v_num=ry87, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:33<1:10:29,  3.33s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:34<1:09:26,  3.29s/it, v_num=ry87, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:34<1:09:26,  3.29s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:35<1:08:26,  3.24s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:35<1:08:26,  3.24s/it, v_num=ry87, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:36<1:07:28,  3.20s/it, v_num=ry87, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:36<1:07:28,  3.20s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:39<1:07:17,  3.19s/it, v_num=ry87, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:39<1:07:17,  3.19s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:40<1:06:21,  3.15s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:40<1:06:21,  3.15s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:41<1:05:29,  3.11s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:41<1:05:29,  3.11s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:42<1:04:38,  3.07s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:42<1:04:38,  3.07s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:44<1:03:50,  3.04s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:44<1:03:50,  3.04s/it, v_num=ry87, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:45<1:03:03,  3.00s/it, v_num=ry87, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [02:45<1:03:03,  3.00s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:46<1:02:18,  2.97s/it, v_num=ry87, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:46<1:02:18,  2.97s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:47<1:01:35,  2.94s/it, v_num=ry87, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:47<1:01:35,  2.94s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:48<1:00:52,  2.91s/it, v_num=ry87, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:48<1:00:52,  2.91s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:49<1:00:12,  2.88s/it, v_num=ry87, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:49<1:00:12,  2.88s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [02:52<1:00:10,  2.88s/it, v_num=ry87, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [02:52<1:00:10,  2.88s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [02:53<59:29,  2.85s/it, v_num=ry87, train/loss=8.500]  Epoch 0:   5%|▍         | 61/1315 [02:53<59:29,  2.85s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [02:54<58:52,  2.82s/it, v_num=ry87, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [02:54<58:52,  2.82s/it, v_num=ry87, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:55<58:15,  2.79s/it, v_num=ry87, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:55<58:15,  2.79s/it, v_num=ry87, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:57<57:40,  2.77s/it, v_num=ry87, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:57<57:40,  2.77s/it, v_num=ry87, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:58<57:06,  2.74s/it, v_num=ry87, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:58<57:06,  2.74s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:59<56:33,  2.72s/it, v_num=ry87, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:59<56:33,  2.72s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [03:00<56:00,  2.69s/it, v_num=ry87, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [03:00<56:00,  2.69s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [03:01<55:29,  2.67s/it, v_num=ry87, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [03:01<55:29,  2.67s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [03:02<54:59,  2.65s/it, v_num=ry87, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [03:02<54:59,  2.65s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [03:05<55:01,  2.65s/it, v_num=ry87, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [03:05<55:01,  2.65s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [03:06<54:30,  2.63s/it, v_num=ry87, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [03:06<54:30,  2.63s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [03:07<54:02,  2.61s/it, v_num=ry87, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [03:07<54:02,  2.61s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:08<53:34,  2.59s/it, v_num=ry87, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:08<53:34,  2.59s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:10<53:08,  2.57s/it, v_num=ry87, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:10<53:08,  2.57s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:11<52:41,  2.55s/it, v_num=ry87, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:11<52:41,  2.55s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:12<52:16,  2.53s/it, v_num=ry87, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:12<52:16,  2.53s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:13<51:51,  2.51s/it, v_num=ry87, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:13<51:51,  2.51s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:14<51:27,  2.50s/it, v_num=ry87, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:14<51:27,  2.50s/it, v_num=ry87, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:15<51:03,  2.48s/it, v_num=ry87, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:15<51:03,  2.48s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:18<51:07,  2.48s/it, v_num=ry87, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:18<51:07,  2.48s/it, v_num=ry87, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:19<50:43,  2.47s/it, v_num=ry87, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:19<50:43,  2.47s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:20<50:21,  2.45s/it, v_num=ry87, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:20<50:21,  2.45s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:22<49:59,  2.43s/it, v_num=ry87, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:22<49:59,  2.43s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:23<49:37,  2.42s/it, v_num=ry87, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:23<49:37,  2.42s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:24<49:16,  2.40s/it, v_num=ry87, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:24<49:16,  2.40s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:25<48:56,  2.39s/it, v_num=ry87, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:25<48:56,  2.39s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:26<48:36,  2.37s/it, v_num=ry87, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:26<48:36,  2.37s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:27<48:16,  2.36s/it, v_num=ry87, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:27<48:16,  2.36s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:28<47:57,  2.35s/it, v_num=ry87, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:28<47:57,  2.35s/it, v_num=ry87, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:31<48:02,  2.35s/it, v_num=ry87, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:31<48:02,  2.35s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:32<47:42,  2.34s/it, v_num=ry87, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:32<47:42,  2.34s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:33<47:24,  2.33s/it, v_num=ry87, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:33<47:24,  2.33s/it, v_num=ry87, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:35<47:06,  2.31s/it, v_num=ry87, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:35<47:06,  2.31s/it, v_num=ry87, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:36<46:49,  2.30s/it, v_num=ry87, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:36<46:49,  2.30s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:37<46:31,  2.29s/it, v_num=ry87, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:37<46:31,  2.29s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:38<46:14,  2.28s/it, v_num=ry87, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:38<46:14,  2.28s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:39<45:58,  2.26s/it, v_num=ry87, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:39<45:58,  2.26s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:40<45:41,  2.25s/it, v_num=ry87, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:40<45:41,  2.25s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:41<45:25,  2.24s/it, v_num=ry87, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:41<45:25,  2.24s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:44<45:31,  2.25s/it, v_num=ry87, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:44<45:31,  2.25s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:45<45:15,  2.24s/it, v_num=ry87, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:45<45:15,  2.24s/it, v_num=ry87, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:47<44:59,  2.23s/it, v_num=ry87, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:47<44:59,  2.23s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:48<44:44,  2.22s/it, v_num=ry87, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:48<44:44,  2.22s/it, v_num=ry87, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:49<44:30,  2.20s/it, v_num=ry87, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:49<44:30,  2.20s/it, v_num=ry87, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:50<44:15,  2.19s/it, v_num=ry87, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:50<44:15,  2.19s/it, v_num=ry87, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:51<44:01,  2.18s/it, v_num=ry87, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:51<44:01,  2.18s/it, v_num=ry87, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:52<43:47,  2.17s/it, v_num=ry87, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:52<43:47,  2.17s/it, v_num=ry87, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:53<43:33,  2.17s/it, v_num=ry87, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:53<43:33,  2.17s/it, v_num=ry87, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:54<43:20,  2.16s/it, v_num=ry87, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:54<43:20,  2.16s/it, v_num=ry87, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:57<43:26,  2.16s/it, v_num=ry87, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:57<43:26,  2.16s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:58<43:11,  2.15s/it, v_num=ry87, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:58<43:11,  2.15s/it, v_num=ry87, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [04:00<42:58,  2.14s/it, v_num=ry87, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [04:00<42:58,  2.14s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [04:01<42:46,  2.13s/it, v_num=ry87, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [04:01<42:46,  2.13s/it, v_num=ry87, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [04:02<42:33,  2.13s/it, v_num=ry87, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [04:02<42:33,  2.13s/it, v_num=ry87, train/loss=8.500]
