[2023-07-08 13:16:17,992] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 13:16:31,604] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 13:16:31,605] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.333820343017578 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 11/1315 [01:49<3:36:31,  9.96s/it, v_num=wfet, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:49<3:36:31,  9.96s/it, v_num=wfet, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:50<3:20:23,  9.23s/it, v_num=wfet, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:50<3:20:23,  9.23s/it, v_num=wfet, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:51<3:06:44,  8.61s/it, v_num=wfet, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:51<3:06:44,  8.61s/it, v_num=wfet, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [01:53<2:55:02,  8.07s/it, v_num=wfet, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:53<2:55:02,  8.07s/it, v_num=wfet, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [01:54<2:44:53,  7.61s/it, v_num=wfet, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [01:54<2:44:53,  7.61s/it, v_num=wfet, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [01:55<2:36:01,  7.21s/it, v_num=wfet, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [01:55<2:36:01,  7.21s/it, v_num=wfet, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [01:56<2:28:10,  6.85s/it, v_num=wfet, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [01:56<2:28:10,  6.85s/it, v_num=wfet, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [01:57<2:21:12,  6.53s/it, v_num=wfet, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [01:57<2:21:12,  6.53s/it, v_num=wfet, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [01:58<2:14:58,  6.25s/it, v_num=wfet, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [01:58<2:14:58,  6.25s/it, v_num=wfet, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [02:01<2:11:15,  6.08s/it, v_num=wfet, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [02:01<2:11:16,  6.08s/it, v_num=wfet, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [02:02<2:06:01,  5.84s/it, v_num=wfet, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [02:02<2:06:01,  5.84s/it, v_num=wfet, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [02:03<2:01:19,  5.63s/it, v_num=wfet, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [02:03<2:01:19,  5.63s/it, v_num=wfet, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [02:04<1:57:01,  5.43s/it, v_num=wfet, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [02:04<1:57:01,  5.43s/it, v_num=wfet, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [02:06<1:53:05,  5.26s/it, v_num=wfet, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [02:06<1:53:05,  5.26s/it, v_num=wfet, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [02:07<1:49:27,  5.09s/it, v_num=wfet, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [02:07<1:49:27,  5.09s/it, v_num=wfet, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [02:08<1:46:06,  4.94s/it, v_num=wfet, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [02:08<1:46:06,  4.94s/it, v_num=wfet, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:09<1:43:00,  4.80s/it, v_num=wfet, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:09<1:43:00,  4.80s/it, v_num=wfet, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:10<1:40:07,  4.67s/it, v_num=wfet, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:10<1:40:08,  4.67s/it, v_num=wfet, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:11<1:37:26,  4.55s/it, v_num=wfet, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:11<1:37:26,  4.55s/it, v_num=wfet, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:14<1:36:12,  4.49s/it, v_num=wfet, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:14<1:36:12,  4.49s/it, v_num=wfet, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:15<1:33:46,  4.38s/it, v_num=wfet, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:15<1:33:46,  4.38s/it, v_num=wfet, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:16<1:31:31,  4.28s/it, v_num=wfet, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:16<1:31:31,  4.28s/it, v_num=wfet, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:18<1:29:25,  4.19s/it, v_num=wfet, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:18<1:29:25,  4.19s/it, v_num=wfet, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:19<1:27:26,  4.10s/it, v_num=wfet, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:19<1:27:26,  4.10s/it, v_num=wfet, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:20<1:25:34,  4.01s/it, v_num=wfet, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:20<1:25:34,  4.01s/it, v_num=wfet, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:21<1:23:48,  3.93s/it, v_num=wfet, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:21<1:23:48,  3.93s/it, v_num=wfet, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:22<1:22:08,  3.86s/it, v_num=wfet, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:22<1:22:08,  3.86s/it, v_num=wfet, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:23<1:20:33,  3.79s/it, v_num=wfet, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:23<1:20:33,  3.79s/it, v_num=wfet, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:24<1:19:03,  3.72s/it, v_num=wfet, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:24<1:19:03,  3.72s/it, v_num=wfet, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:27<1:18:33,  3.70s/it, v_num=wfet, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:27<1:18:34,  3.70s/it, v_num=wfet, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:28<1:17:08,  3.63s/it, v_num=wfet, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:28<1:17:08,  3.63s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:30<1:15:49,  3.57s/it, v_num=wfet, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:30<1:15:49,  3.57s/it, v_num=wfet, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:31<1:14:34,  3.52s/it, v_num=wfet, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:31<1:14:34,  3.52s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:32<1:13:21,  3.46s/it, v_num=wfet, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:32<1:13:21,  3.46s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:33<1:12:12,  3.41s/it, v_num=wfet, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:33<1:12:12,  3.41s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:34<1:11:06,  3.36s/it, v_num=wfet, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:34<1:11:06,  3.36s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:35<1:10:03,  3.32s/it, v_num=wfet, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:35<1:10:03,  3.32s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:36<1:09:02,  3.27s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:36<1:09:02,  3.27s/it, v_num=wfet, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:38<1:08:04,  3.23s/it, v_num=wfet, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:38<1:08:04,  3.23s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:41<1:07:53,  3.22s/it, v_num=wfet, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:41<1:07:53,  3.22s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:42<1:06:57,  3.18s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:42<1:06:57,  3.18s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:43<1:06:04,  3.14s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:43<1:06:04,  3.14s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:44<1:05:13,  3.10s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:44<1:05:13,  3.10s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:45<1:04:25,  3.07s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:45<1:04:25,  3.07s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:46<1:03:37,  3.03s/it, v_num=wfet, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [02:46<1:03:37,  3.03s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:47<1:02:52,  3.00s/it, v_num=wfet, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:47<1:02:52,  3.00s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:48<1:02:08,  2.96s/it, v_num=wfet, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:48<1:02:08,  2.96s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:50<1:01:26,  2.93s/it, v_num=wfet, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:50<1:01:26,  2.93s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:51<1:00:45,  2.90s/it, v_num=wfet, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:51<1:00:45,  2.90s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [02:54<1:00:42,  2.90s/it, v_num=wfet, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [02:54<1:00:42,  2.90s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [02:55<1:00:01,  2.87s/it, v_num=wfet, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [02:55<1:00:01,  2.87s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [02:56<59:23,  2.84s/it, v_num=wfet, train/loss=8.440]  Epoch 0:   5%|▍         | 62/1315 [02:56<59:23,  2.84s/it, v_num=wfet, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:57<58:47,  2.82s/it, v_num=wfet, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:57<58:47,  2.82s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:58<58:11,  2.79s/it, v_num=wfet, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:58<58:11,  2.79s/it, v_num=wfet, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:59<57:37,  2.77s/it, v_num=wfet, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:59<57:37,  2.77s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [03:00<57:03,  2.74s/it, v_num=wfet, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [03:00<57:03,  2.74s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [03:02<56:31,  2.72s/it, v_num=wfet, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [03:02<56:31,  2.72s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [03:03<55:59,  2.69s/it, v_num=wfet, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [03:03<55:59,  2.69s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [03:04<55:28,  2.67s/it, v_num=wfet, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [03:04<55:28,  2.67s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [03:07<55:30,  2.68s/it, v_num=wfet, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [03:07<55:30,  2.68s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [03:08<54:59,  2.65s/it, v_num=wfet, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [03:08<54:59,  2.65s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [03:09<54:31,  2.63s/it, v_num=wfet, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [03:09<54:31,  2.63s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:10<54:03,  2.61s/it, v_num=wfet, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:10<54:03,  2.61s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:11<53:35,  2.59s/it, v_num=wfet, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:11<53:35,  2.59s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:12<53:09,  2.57s/it, v_num=wfet, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:12<53:09,  2.57s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:14<52:43,  2.55s/it, v_num=wfet, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:14<52:43,  2.55s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:15<52:18,  2.53s/it, v_num=wfet, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:15<52:18,  2.53s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:16<51:53,  2.52s/it, v_num=wfet, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:16<51:53,  2.52s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:17<51:29,  2.50s/it, v_num=wfet, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:17<51:29,  2.50s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:20<51:33,  2.51s/it, v_num=wfet, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:20<51:33,  2.51s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:21<51:09,  2.49s/it, v_num=wfet, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:21<51:09,  2.49s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:22<50:46,  2.47s/it, v_num=wfet, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:22<50:46,  2.47s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:23<50:24,  2.45s/it, v_num=wfet, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:23<50:24,  2.45s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:24<50:02,  2.44s/it, v_num=wfet, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:24<50:02,  2.44s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:26<49:41,  2.42s/it, v_num=wfet, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:26<49:41,  2.42s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:27<49:20,  2.41s/it, v_num=wfet, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:27<49:20,  2.41s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:28<49:00,  2.39s/it, v_num=wfet, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:28<49:00,  2.39s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:29<48:40,  2.38s/it, v_num=wfet, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:29<48:40,  2.38s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:30<48:21,  2.37s/it, v_num=wfet, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:30<48:21,  2.37s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:33<48:26,  2.37s/it, v_num=wfet, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:33<48:26,  2.37s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:34<48:06,  2.36s/it, v_num=wfet, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:34<48:06,  2.36s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:35<47:48,  2.35s/it, v_num=wfet, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:35<47:48,  2.35s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:36<47:29,  2.33s/it, v_num=wfet, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:36<47:29,  2.33s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:38<47:12,  2.32s/it, v_num=wfet, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:38<47:12,  2.32s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:39<46:54,  2.31s/it, v_num=wfet, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:39<46:54,  2.31s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:40<46:37,  2.30s/it, v_num=wfet, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:40<46:37,  2.30s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:41<46:20,  2.28s/it, v_num=wfet, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:41<46:20,  2.28s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:42<46:04,  2.27s/it, v_num=wfet, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:42<46:04,  2.27s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:43<45:48,  2.26s/it, v_num=wfet, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:43<45:48,  2.26s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:46<45:54,  2.27s/it, v_num=wfet, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:46<45:54,  2.27s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:47<45:37,  2.26s/it, v_num=wfet, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:47<45:37,  2.26s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:48<45:22,  2.24s/it, v_num=wfet, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:48<45:22,  2.24s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:50<45:07,  2.23s/it, v_num=wfet, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:50<45:07,  2.23s/it, v_num=wfet, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:51<44:52,  2.22s/it, v_num=wfet, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:51<44:52,  2.22s/it, v_num=wfet, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:52<44:37,  2.21s/it, v_num=wfet, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:52<44:37,  2.21s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:53<44:23,  2.20s/it, v_num=wfet, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:53<44:23,  2.20s/it, v_num=wfet, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:54<44:09,  2.19s/it, v_num=wfet, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:54<44:09,  2.19s/it, v_num=wfet, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:55<43:55,  2.18s/it, v_num=wfet, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:55<43:55,  2.18s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:56<43:41,  2.17s/it, v_num=wfet, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:56<43:41,  2.17s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:59<43:47,  2.18s/it, v_num=wfet, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:59<43:47,  2.18s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [04:00<43:33,  2.17s/it, v_num=wfet, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [04:00<43:33,  2.17s/it, v_num=wfet, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [04:02<43:20,  2.16s/it, v_num=wfet, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [04:02<43:20,  2.16s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [04:03<43:07,  2.15s/it, v_num=wfet, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [04:03<43:07,  2.15s/it, v_num=wfet, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [04:04<42:54,  2.14s/it, v_num=wfet, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [04:04<42:54,  2.14s/it, v_num=wfet, train/loss=8.500]
