[2023-07-08 09:31:15,877] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 09:31:29,380] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 09:31:29,381] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3348143100738525 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   5%|▍         | 62/1315 [02:54<58:46,  2.81s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [02:54<58:46,  2.81s/it, v_num=3y8z, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:55<58:10,  2.79s/it, v_num=3y8z, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:55<58:10,  2.79s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:56<57:35,  2.76s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:56<57:35,  2.76s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:57<57:01,  2.74s/it, v_num=3y8z, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:57<57:01,  2.74s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:59<56:28,  2.71s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:59<56:28,  2.71s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [03:00<55:56,  2.69s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [03:00<55:56,  2.69s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [03:01<55:25,  2.67s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [03:01<55:25,  2.67s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [03:02<54:55,  2.64s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [03:02<54:55,  2.64s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [03:05<54:57,  2.65s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [03:05<54:57,  2.65s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [03:06<54:27,  2.63s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [03:06<54:27,  2.63s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [03:07<53:59,  2.61s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [03:07<53:59,  2.61s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:08<53:31,  2.59s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:08<53:31,  2.59s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:09<53:04,  2.57s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:09<53:04,  2.57s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:11<52:38,  2.55s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:11<52:38,  2.55s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:12<52:13,  2.53s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:12<52:13,  2.53s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:13<51:48,  2.51s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:13<51:48,  2.51s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:14<51:23,  2.49s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:14<51:23,  2.49s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:15<51:00,  2.48s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:15<51:00,  2.48s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:18<51:04,  2.48s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:18<51:04,  2.48s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:19<50:40,  2.46s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:19<50:40,  2.46s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:20<50:18,  2.45s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:20<50:18,  2.45s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:21<49:56,  2.43s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:21<49:56,  2.43s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:23<49:34,  2.42s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:23<49:34,  2.42s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:24<49:14,  2.40s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:24<49:14,  2.40s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:25<48:53,  2.39s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:25<48:53,  2.39s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:26<48:33,  2.37s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:26<48:33,  2.37s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:27<48:13,  2.36s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:27<48:13,  2.36s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:28<47:54,  2.34s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:28<47:54,  2.34s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:31<48:00,  2.35s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:31<48:00,  2.35s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:32<47:40,  2.34s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:32<47:40,  2.34s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:33<47:22,  2.32s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:33<47:22,  2.32s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:34<47:04,  2.31s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:34<47:04,  2.31s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:36<46:46,  2.30s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:36<46:46,  2.30s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:37<46:29,  2.29s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:37<46:29,  2.29s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:38<46:12,  2.27s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:38<46:12,  2.27s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:39<45:55,  2.26s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:39<45:55,  2.26s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:40<45:39,  2.25s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:40<45:39,  2.25s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:41<45:23,  2.24s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:41<45:23,  2.24s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:44<45:29,  2.25s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:44<45:29,  2.25s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:45<45:13,  2.24s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:45<45:13,  2.24s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:46<44:58,  2.22s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:46<44:58,  2.22s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:48<44:43,  2.21s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:48<44:43,  2.21s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:49<44:28,  2.20s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:49<44:28,  2.20s/it, v_num=3y8z, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:50<44:13,  2.19s/it, v_num=3y8z, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:50<44:13,  2.19s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:51<43:59,  2.18s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:51<43:59,  2.18s/it, v_num=3y8z, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:52<43:45,  2.17s/it, v_num=3y8z, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:52<43:45,  2.17s/it, v_num=3y8z, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:53<43:32,  2.16s/it, v_num=3y8z, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:53<43:32,  2.16s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:54<43:18,  2.15s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:54<43:18,  2.15s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:57<43:24,  2.16s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:57<43:24,  2.16s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:58<43:10,  2.15s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:58<43:10,  2.15s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:59<42:57,  2.14s/it, v_num=3y8z, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:59<42:57,  2.14s/it, v_num=3y8z, train/loss=8.690]
