[2023-07-08 18:42:11,574] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 18:42:25,583] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:42:25,584] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3347737789154053 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 11/1315 [01:41<3:19:47,  9.19s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:41<3:19:47,  9.19s/it, v_num=ubyd, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:42<3:05:00,  8.52s/it, v_num=ubyd, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:42<3:05:01,  8.52s/it, v_num=ubyd, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:43<2:52:30,  7.95s/it, v_num=ubyd, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:43<2:52:30,  7.95s/it, v_num=ubyd, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [01:44<2:41:46,  7.46s/it, v_num=ubyd, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:44<2:41:46,  7.46s/it, v_num=ubyd, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [01:45<2:32:28,  7.04s/it, v_num=ubyd, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [01:45<2:32:28,  7.04s/it, v_num=ubyd, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [01:46<2:24:20,  6.67s/it, v_num=ubyd, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [01:46<2:24:20,  6.67s/it, v_num=ubyd, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [01:47<2:17:09,  6.34s/it, v_num=ubyd, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [01:47<2:17:09,  6.34s/it, v_num=ubyd, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [01:48<2:10:46,  6.05s/it, v_num=ubyd, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [01:48<2:10:46,  6.05s/it, v_num=ubyd, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [01:50<2:05:03,  5.79s/it, v_num=ubyd, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [01:50<2:05:03,  5.79s/it, v_num=ubyd, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [01:52<2:01:50,  5.65s/it, v_num=ubyd, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [01:52<2:01:52,  5.65s/it, v_num=ubyd, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [01:53<1:57:01,  5.43s/it, v_num=ubyd, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [01:53<1:57:01,  5.43s/it, v_num=ubyd, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [01:55<1:52:42,  5.23s/it, v_num=ubyd, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [01:55<1:52:42,  5.23s/it, v_num=ubyd, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [01:56<1:48:46,  5.05s/it, v_num=ubyd, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [01:56<1:48:46,  5.05s/it, v_num=ubyd, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [01:57<1:45:09,  4.89s/it, v_num=ubyd, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [01:57<1:45:09,  4.89s/it, v_num=ubyd, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [01:58<1:41:49,  4.74s/it, v_num=ubyd, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [01:58<1:41:49,  4.74s/it, v_num=ubyd, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [01:59<1:38:44,  4.60s/it, v_num=ubyd, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [01:59<1:38:44,  4.60s/it, v_num=ubyd, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:00<1:35:54,  4.47s/it, v_num=ubyd, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:00<1:35:54,  4.47s/it, v_num=ubyd, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:01<1:33:15,  4.35s/it, v_num=ubyd, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:01<1:33:15,  4.35s/it, v_num=ubyd, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:02<1:30:47,  4.24s/it, v_num=ubyd, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:02<1:30:47,  4.24s/it, v_num=ubyd, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:05<1:29:45,  4.19s/it, v_num=ubyd, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:05<1:29:45,  4.19s/it, v_num=ubyd, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:06<1:27:31,  4.09s/it, v_num=ubyd, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:06<1:27:31,  4.09s/it, v_num=ubyd, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:07<1:25:28,  4.00s/it, v_num=ubyd, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:07<1:25:28,  4.00s/it, v_num=ubyd, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:09<1:23:31,  3.91s/it, v_num=ubyd, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:09<1:23:31,  3.91s/it, v_num=ubyd, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:10<1:21:42,  3.83s/it, v_num=ubyd, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:10<1:21:42,  3.83s/it, v_num=ubyd, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:11<1:19:59,  3.75s/it, v_num=ubyd, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:11<1:19:59,  3.75s/it, v_num=ubyd, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:12<1:18:21,  3.68s/it, v_num=ubyd, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:12<1:18:21,  3.68s/it, v_num=ubyd, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:13<1:16:49,  3.61s/it, v_num=ubyd, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:13<1:16:49,  3.61s/it, v_num=ubyd, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:14<1:15:22,  3.54s/it, v_num=ubyd, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:14<1:15:22,  3.54s/it, v_num=ubyd, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:15<1:13:59,  3.48s/it, v_num=ubyd, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:15<1:13:59,  3.48s/it, v_num=ubyd, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:18<1:13:36,  3.46s/it, v_num=ubyd, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:18<1:13:36,  3.46s/it, v_num=ubyd, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:19<1:12:17,  3.40s/it, v_num=ubyd, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:19<1:12:17,  3.40s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:20<1:11:04,  3.35s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:20<1:11:04,  3.35s/it, v_num=ubyd, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:21<1:09:55,  3.30s/it, v_num=ubyd, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:21<1:09:55,  3.30s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:22<1:08:48,  3.25s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:22<1:08:48,  3.25s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:24<1:07:45,  3.20s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:24<1:07:45,  3.20s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:25<1:06:44,  3.16s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:25<1:06:44,  3.16s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:26<1:05:46,  3.11s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:26<1:05:46,  3.11s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:27<1:04:50,  3.07s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:27<1:04:50,  3.07s/it, v_num=ubyd, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:28<1:03:56,  3.03s/it, v_num=ubyd, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:28<1:03:56,  3.03s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:31<1:03:49,  3.03s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:31<1:03:49,  3.03s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:32<1:02:57,  2.99s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:32<1:02:57,  2.99s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:33<1:02:08,  2.95s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:33<1:02:08,  2.95s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:34<1:01:21,  2.92s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:34<1:01:21,  2.92s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:35<1:00:36,  2.88s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:35<1:00:36,  2.88s/it, v_num=ubyd, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:36<59:53,  2.85s/it, v_num=ubyd, train/loss=8.310]  Epoch 0:   4%|▍         | 55/1315 [02:36<59:53,  2.85s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:37<59:11,  2.82s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:37<59:11,  2.82s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:39<58:30,  2.79s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:39<58:30,  2.79s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:40<57:51,  2.76s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:40<57:51,  2.76s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:41<57:13,  2.73s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:41<57:13,  2.73s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [02:44<57:13,  2.74s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [02:44<57:13,  2.74s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [02:45<56:35,  2.71s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [02:45<56:35,  2.71s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [02:46<56:00,  2.68s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [02:46<56:00,  2.68s/it, v_num=ubyd, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:47<55:26,  2.66s/it, v_num=ubyd, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:47<55:26,  2.66s/it, v_num=ubyd, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:48<54:53,  2.63s/it, v_num=ubyd, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:48<54:53,  2.63s/it, v_num=ubyd, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:49<54:22,  2.61s/it, v_num=ubyd, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:49<54:22,  2.61s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:50<53:51,  2.59s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:50<53:51,  2.59s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [02:51<53:21,  2.57s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [02:51<53:21,  2.57s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [02:52<52:52,  2.54s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [02:52<52:52,  2.54s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [02:54<52:24,  2.52s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [02:54<52:24,  2.52s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [02:57<52:28,  2.53s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [02:57<52:28,  2.53s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [02:58<51:59,  2.51s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [02:58<51:59,  2.51s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [02:59<51:33,  2.49s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [02:59<51:33,  2.49s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:00<51:07,  2.47s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:00<51:07,  2.47s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:01<50:42,  2.45s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:01<50:42,  2.45s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:02<50:17,  2.43s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:02<50:17,  2.43s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:03<49:53,  2.42s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:03<49:53,  2.42s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:04<49:30,  2.40s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:04<49:30,  2.40s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:05<49:07,  2.38s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:05<49:07,  2.38s/it, v_num=ubyd, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:06<48:45,  2.37s/it, v_num=ubyd, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:07<48:45,  2.37s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:09<48:51,  2.37s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:09<48:51,  2.37s/it, v_num=ubyd, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:10<48:28,  2.36s/it, v_num=ubyd, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:10<48:28,  2.36s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:12<48:07,  2.34s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:12<48:07,  2.34s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:13<47:47,  2.33s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:13<47:47,  2.33s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:14<47:27,  2.31s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:14<47:27,  2.31s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:15<47:07,  2.30s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:15<47:07,  2.30s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:16<46:48,  2.28s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:16<46:48,  2.28s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:17<46:29,  2.27s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:17<46:29,  2.27s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:18<46:11,  2.26s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:18<46:11,  2.26s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:19<45:53,  2.25s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:19<45:53,  2.25s/it, v_num=ubyd, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:22<45:59,  2.25s/it, v_num=ubyd, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:22<45:59,  2.25s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:23<45:41,  2.24s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:23<45:41,  2.24s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:24<45:23,  2.23s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:24<45:23,  2.23s/it, v_num=ubyd, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:26<45:07,  2.22s/it, v_num=ubyd, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:26<45:07,  2.22s/it, v_num=ubyd, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:27<44:50,  2.20s/it, v_num=ubyd, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:27<44:50,  2.20s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:28<44:34,  2.19s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:28<44:34,  2.19s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:29<44:18,  2.18s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:29<44:18,  2.18s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:30<44:03,  2.17s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:30<44:03,  2.17s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:31<43:47,  2.16s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:31<43:47,  2.16s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:32<43:32,  2.15s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:32<43:32,  2.15s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:35<43:39,  2.16s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:35<43:39,  2.16s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:36<43:24,  2.15s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:36<43:24,  2.15s/it, v_num=ubyd, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:37<43:09,  2.14s/it, v_num=ubyd, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:37<43:09,  2.14s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:38<42:55,  2.13s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:38<42:55,  2.13s/it, v_num=ubyd, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:40<42:42,  2.12s/it, v_num=ubyd, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:40<42:42,  2.12s/it, v_num=ubyd, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:41<42:28,  2.11s/it, v_num=ubyd, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:41<42:28,  2.11s/it, v_num=ubyd, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:42<42:15,  2.10s/it, v_num=ubyd, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:42<42:15,  2.10s/it, v_num=ubyd, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:43<42:01,  2.09s/it, v_num=ubyd, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:43<42:01,  2.09s/it, v_num=ubyd, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:44<41:48,  2.08s/it, v_num=ubyd, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:44<41:48,  2.08s/it, v_num=ubyd, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:45<41:36,  2.07s/it, v_num=ubyd, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:45<41:36,  2.07s/it, v_num=ubyd, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:48<41:43,  2.08s/it, v_num=ubyd, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:48<41:43,  2.08s/it, v_num=ubyd, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:49<41:29,  2.07s/it, v_num=ubyd, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:49<41:29,  2.07s/it, v_num=ubyd, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:50<41:17,  2.06s/it, v_num=ubyd, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:50<41:17,  2.06s/it, v_num=ubyd, train/loss=8.690]
