[2023-07-08 16:50:16,851] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 16:50:30,413] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 16:50:30,414] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3341588973999023 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 21/1315 [02:03<2:07:09,  5.90s/it, v_num=qfzu, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [02:03<2:07:09,  5.90s/it, v_num=qfzu, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [02:04<2:02:24,  5.68s/it, v_num=qfzu, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [02:04<2:02:24,  5.68s/it, v_num=qfzu, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [02:06<1:58:03,  5.48s/it, v_num=qfzu, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [02:06<1:58:03,  5.48s/it, v_num=qfzu, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [02:07<1:54:04,  5.30s/it, v_num=qfzu, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [02:07<1:54:04,  5.30s/it, v_num=qfzu, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [02:08<1:50:24,  5.14s/it, v_num=qfzu, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [02:08<1:50:24,  5.14s/it, v_num=qfzu, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [02:09<1:47:00,  4.98s/it, v_num=qfzu, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [02:09<1:47:00,  4.98s/it, v_num=qfzu, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:10<1:43:52,  4.84s/it, v_num=qfzu, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:10<1:43:52,  4.84s/it, v_num=qfzu, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:11<1:40:57,  4.71s/it, v_num=qfzu, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:11<1:40:57,  4.71s/it, v_num=qfzu, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:12<1:38:14,  4.58s/it, v_num=qfzu, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:12<1:38:14,  4.58s/it, v_num=qfzu, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:15<1:36:58,  4.53s/it, v_num=qfzu, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:15<1:36:58,  4.53s/it, v_num=qfzu, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:16<1:34:30,  4.42s/it, v_num=qfzu, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:16<1:34:30,  4.42s/it, v_num=qfzu, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:18<1:32:15,  4.31s/it, v_num=qfzu, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:18<1:32:15,  4.31s/it, v_num=qfzu, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:19<1:30:07,  4.22s/it, v_num=qfzu, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:19<1:30:07,  4.22s/it, v_num=qfzu, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:20<1:28:07,  4.13s/it, v_num=qfzu, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:20<1:28:07,  4.13s/it, v_num=qfzu, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:21<1:26:13,  4.04s/it, v_num=qfzu, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:21<1:26:13,  4.04s/it, v_num=qfzu, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:22<1:24:26,  3.96s/it, v_num=qfzu, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:22<1:24:26,  3.96s/it, v_num=qfzu, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:23<1:22:45,  3.89s/it, v_num=qfzu, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:23<1:22:45,  3.89s/it, v_num=qfzu, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:24<1:21:09,  3.81s/it, v_num=qfzu, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:24<1:21:09,  3.81s/it, v_num=qfzu, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:26<1:19:37,  3.74s/it, v_num=qfzu, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:26<1:19:37,  3.74s/it, v_num=qfzu, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:28<1:19:07,  3.72s/it, v_num=qfzu, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:28<1:19:07,  3.72s/it, v_num=qfzu, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:30<1:17:41,  3.66s/it, v_num=qfzu, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:30<1:17:41,  3.66s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:31<1:16:21,  3.60s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:31<1:16:21,  3.60s/it, v_num=qfzu, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:32<1:15:05,  3.54s/it, v_num=qfzu, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:32<1:15:05,  3.54s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:33<1:13:52,  3.49s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:33<1:13:52,  3.49s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:34<1:12:43,  3.44s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:34<1:12:43,  3.44s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:35<1:11:36,  3.39s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:35<1:11:36,  3.39s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:36<1:10:32,  3.34s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:36<1:10:32,  3.34s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:38<1:09:31,  3.29s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:38<1:09:31,  3.29s/it, v_num=qfzu, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:39<1:08:32,  3.25s/it, v_num=qfzu, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:39<1:08:32,  3.25s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:42<1:08:21,  3.24s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:42<1:08:21,  3.24s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:43<1:07:23,  3.20s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:43<1:07:23,  3.20s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:44<1:06:30,  3.16s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:44<1:06:30,  3.16s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:45<1:05:39,  3.12s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:45<1:05:39,  3.12s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:46<1:04:50,  3.09s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:46<1:04:50,  3.09s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:47<1:04:02,  3.05s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [02:47<1:04:02,  3.05s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:48<1:03:16,  3.02s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:48<1:03:16,  3.02s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:50<1:02:32,  2.98s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:50<1:02:32,  2.98s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:51<1:01:49,  2.95s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:51<1:01:49,  2.95s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:52<1:01:08,  2.92s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:52<1:01:08,  2.92s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [02:55<1:01:05,  2.92s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [02:55<1:01:05,  2.92s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [02:56<1:00:24,  2.89s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [02:56<1:00:24,  2.89s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [02:57<59:46,  2.86s/it, v_num=qfzu, train/loss=8.440]  Epoch 0:   5%|▍         | 62/1315 [02:57<59:46,  2.86s/it, v_num=qfzu, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:58<59:09,  2.83s/it, v_num=qfzu, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:58<59:09,  2.83s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:59<58:33,  2.81s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:59<58:33,  2.81s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [03:00<57:58,  2.78s/it, v_num=qfzu, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [03:00<57:58,  2.78s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [03:02<57:24,  2.76s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [03:02<57:24,  2.76s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [03:03<56:51,  2.73s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [03:03<56:51,  2.73s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [03:04<56:19,  2.71s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [03:04<56:19,  2.71s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [03:05<55:48,  2.69s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [03:05<55:48,  2.69s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [03:08<55:49,  2.69s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [03:08<55:49,  2.69s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [03:09<55:18,  2.67s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [03:09<55:18,  2.67s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [03:10<54:49,  2.65s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [03:10<54:49,  2.65s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [03:11<54:21,  2.63s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [03:11<54:21,  2.63s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [03:12<53:53,  2.61s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [03:12<53:53,  2.61s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [03:13<53:27,  2.59s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [03:13<53:27,  2.59s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [03:15<53:00,  2.57s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [03:15<53:00,  2.57s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [03:16<52:35,  2.55s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [03:16<52:35,  2.55s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [03:17<52:10,  2.53s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [03:17<52:10,  2.53s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [03:18<51:46,  2.51s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [03:18<51:46,  2.51s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [03:21<51:50,  2.52s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [03:21<51:50,  2.52s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [03:22<51:26,  2.50s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [03:22<51:26,  2.50s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [03:23<51:03,  2.48s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [03:23<51:03,  2.48s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [03:24<50:40,  2.47s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [03:24<50:40,  2.47s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [03:25<50:18,  2.45s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [03:25<50:18,  2.45s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [03:27<49:57,  2.44s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [03:27<49:57,  2.44s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [03:28<49:36,  2.42s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [03:28<49:36,  2.42s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [03:29<49:15,  2.41s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [03:29<49:15,  2.41s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [03:30<48:55,  2.39s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [03:30<48:55,  2.39s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [03:31<48:35,  2.38s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [03:31<48:35,  2.38s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [03:34<48:40,  2.38s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [03:34<48:40,  2.38s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [03:35<48:20,  2.37s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [03:35<48:20,  2.37s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [03:36<48:01,  2.36s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [03:36<48:01,  2.36s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [03:37<47:43,  2.34s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [03:37<47:43,  2.34s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [03:39<47:25,  2.33s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [03:39<47:25,  2.33s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [03:40<47:07,  2.32s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [03:40<47:07,  2.32s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [03:41<46:50,  2.31s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [03:41<46:50,  2.31s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [03:42<46:33,  2.29s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [03:42<46:33,  2.29s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [03:43<46:16,  2.28s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [03:43<46:16,  2.28s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [03:44<46:00,  2.27s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [03:44<46:00,  2.27s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [03:47<46:05,  2.28s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [03:47<46:05,  2.28s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [03:48<45:48,  2.26s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [03:48<45:48,  2.26s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [03:49<45:33,  2.25s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [03:49<45:33,  2.25s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [03:50<45:17,  2.24s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [03:50<45:17,  2.24s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [03:52<45:02,  2.23s/it, v_num=qfzu, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [03:52<45:02,  2.23s/it, v_num=qfzu, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:53<44:48,  2.22s/it, v_num=qfzu, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:53<44:48,  2.22s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:54<44:33,  2.21s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:54<44:33,  2.21s/it, v_num=qfzu, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:55<44:19,  2.20s/it, v_num=qfzu, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:55<44:19,  2.20s/it, v_num=qfzu, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:56<44:05,  2.19s/it, v_num=qfzu, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:56<44:05,  2.19s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:57<43:51,  2.18s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:57<43:51,  2.18s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [04:00<43:57,  2.19s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [04:00<43:57,  2.19s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [04:01<43:42,  2.18s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [04:01<43:42,  2.18s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [04:02<43:29,  2.17s/it, v_num=qfzu, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [04:02<43:29,  2.17s/it, v_num=qfzu, train/loss=8.690]
