[2023-07-08 05:13:47,599] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model with : torch-native
ninja: no work to do.
[2023-07-08 05:14:01,190] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 05:14:01,191] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3342676162719727 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 15/1315 [00:52<1:15:14,  3.47s/it, v_num=61me, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [00:52<1:15:14,  3.47s/it, v_num=61me, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [00:53<1:12:11,  3.33s/it, v_num=61me, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [00:53<1:12:11,  3.33s/it, v_num=61me, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [00:54<1:09:30,  3.21s/it, v_num=61me, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [00:54<1:09:30,  3.21s/it, v_num=61me, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [00:55<1:07:06,  3.10s/it, v_num=61me, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [00:55<1:07:06,  3.10s/it, v_num=61me, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [00:57<1:04:57,  3.01s/it, v_num=61me, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [00:57<1:04:57,  3.01s/it, v_num=61me, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [01:00<1:04:55,  3.01s/it, v_num=61me, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [01:00<1:04:56,  3.01s/it, v_num=61me, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [01:01<1:03:01,  2.92s/it, v_num=61me, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [01:01<1:03:01,  2.92s/it, v_num=61me, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [01:02<1:01:21,  2.85s/it, v_num=61me, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [01:02<1:01:21,  2.85s/it, v_num=61me, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [01:03<59:49,  2.78s/it, v_num=61me, train/loss=9.690]  Epoch 0:   2%|▏         | 23/1315 [01:03<59:49,  2.78s/it, v_num=61me, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [01:05<58:25,  2.72s/it, v_num=61me, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [01:05<58:25,  2.72s/it, v_num=61me, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [01:06<57:07,  2.66s/it, v_num=61me, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [01:06<57:07,  2.66s/it, v_num=61me, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [01:07<55:55,  2.60s/it, v_num=61me, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [01:07<55:55,  2.60s/it, v_num=61me, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [01:08<54:49,  2.55s/it, v_num=61me, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [01:08<54:49,  2.55s/it, v_num=61me, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [01:10<53:47,  2.51s/it, v_num=61me, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [01:10<53:47,  2.51s/it, v_num=61me, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [01:11<52:49,  2.46s/it, v_num=61me, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [01:11<52:49,  2.46s/it, v_num=61me, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [01:14<53:11,  2.48s/it, v_num=61me, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [01:14<53:11,  2.48s/it, v_num=61me, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [01:15<52:15,  2.44s/it, v_num=61me, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [01:15<52:15,  2.44s/it, v_num=61me, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [01:16<51:26,  2.41s/it, v_num=61me, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [01:16<51:26,  2.41s/it, v_num=61me, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [01:18<50:39,  2.37s/it, v_num=61me, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [01:18<50:39,  2.37s/it, v_num=61me, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [01:19<49:55,  2.34s/it, v_num=61me, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [01:19<49:55,  2.34s/it, v_num=61me, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [01:20<49:13,  2.31s/it, v_num=61me, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [01:20<49:13,  2.31s/it, v_num=61me, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [01:22<48:34,  2.28s/it, v_num=61me, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [01:22<48:34,  2.28s/it, v_num=61me, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [01:23<47:56,  2.25s/it, v_num=61me, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [01:23<47:56,  2.25s/it, v_num=61me, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [01:24<47:21,  2.23s/it, v_num=61me, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [01:24<47:21,  2.23s/it, v_num=61me, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [01:25<46:47,  2.20s/it, v_num=61me, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [01:25<46:47,  2.20s/it, v_num=61me, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [01:28<47:12,  2.22s/it, v_num=61me, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [01:28<47:12,  2.22s/it, v_num=61me, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [01:30<46:38,  2.20s/it, v_num=61me, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [01:30<46:38,  2.20s/it, v_num=61me, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [01:31<46:07,  2.17s/it, v_num=61me, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [01:31<46:07,  2.17s/it, v_num=61me, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [01:32<45:38,  2.15s/it, v_num=61me, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [01:32<45:38,  2.15s/it, v_num=61me, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [01:33<45:10,  2.13s/it, v_num=61me, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [01:33<45:10,  2.13s/it, v_num=61me, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [01:35<44:43,  2.11s/it, v_num=61me, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [01:35<44:44,  2.11s/it, v_num=61me, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [01:36<44:18,  2.09s/it, v_num=61me, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [01:36<44:18,  2.09s/it, v_num=61me, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [01:37<43:53,  2.08s/it, v_num=61me, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [01:37<43:53,  2.08s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [01:38<43:30,  2.06s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [01:38<43:30,  2.06s/it, v_num=61me, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [01:40<43:07,  2.04s/it, v_num=61me, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [01:40<43:07,  2.04s/it, v_num=61me, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [01:43<43:30,  2.06s/it, v_num=61me, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [01:43<43:30,  2.06s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [01:44<43:07,  2.05s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [01:44<43:07,  2.05s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [01:45<42:46,  2.03s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [01:45<42:46,  2.03s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [01:46<42:25,  2.02s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [01:46<42:25,  2.02s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [01:48<42:06,  2.00s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [01:48<42:06,  2.00s/it, v_num=61me, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [01:49<41:47,  1.99s/it, v_num=61me, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [01:49<41:47,  1.99s/it, v_num=61me, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [01:50<41:28,  1.98s/it, v_num=61me, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [01:50<41:28,  1.98s/it, v_num=61me, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [01:51<41:11,  1.96s/it, v_num=61me, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [01:51<41:11,  1.96s/it, v_num=61me, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [01:53<40:53,  1.95s/it, v_num=61me, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [01:53<40:53,  1.95s/it, v_num=61me, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [01:54<40:37,  1.94s/it, v_num=61me, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [01:54<40:37,  1.94s/it, v_num=61me, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [01:57<40:58,  1.96s/it, v_num=61me, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [01:57<40:58,  1.96s/it, v_num=61me, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [01:58<40:40,  1.95s/it, v_num=61me, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [01:58<40:40,  1.95s/it, v_num=61me, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [01:59<40:24,  1.94s/it, v_num=61me, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [01:59<40:24,  1.94s/it, v_num=61me, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:01<40:09,  1.92s/it, v_num=61me, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:01<40:09,  1.92s/it, v_num=61me, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:02<39:54,  1.91s/it, v_num=61me, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:02<39:54,  1.91s/it, v_num=61me, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:03<39:40,  1.90s/it, v_num=61me, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:03<39:40,  1.90s/it, v_num=61me, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:05<39:26,  1.89s/it, v_num=61me, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:05<39:26,  1.89s/it, v_num=61me, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [02:06<39:12,  1.89s/it, v_num=61me, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [02:06<39:12,  1.89s/it, v_num=61me, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [02:07<38:59,  1.88s/it, v_num=61me, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [02:07<38:59,  1.88s/it, v_num=61me, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [02:08<38:46,  1.87s/it, v_num=61me, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [02:08<38:46,  1.87s/it, v_num=61me, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [02:11<39:05,  1.88s/it, v_num=61me, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [02:11<39:05,  1.88s/it, v_num=61me, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [02:13<38:51,  1.87s/it, v_num=61me, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [02:13<38:51,  1.87s/it, v_num=61me, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [02:14<38:39,  1.87s/it, v_num=61me, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [02:14<38:39,  1.87s/it, v_num=61me, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [02:15<38:27,  1.86s/it, v_num=61me, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [02:15<38:27,  1.86s/it, v_num=61me, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [02:16<38:15,  1.85s/it, v_num=61me, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [02:16<38:15,  1.85s/it, v_num=61me, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [02:18<38:03,  1.84s/it, v_num=61me, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [02:18<38:03,  1.84s/it, v_num=61me, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [02:19<37:52,  1.83s/it, v_num=61me, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [02:19<37:52,  1.83s/it, v_num=61me, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [02:20<37:41,  1.83s/it, v_num=61me, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [02:20<37:41,  1.83s/it, v_num=61me, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [02:21<37:30,  1.82s/it, v_num=61me, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [02:21<37:30,  1.82s/it, v_num=61me, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [02:23<37:20,  1.81s/it, v_num=61me, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [02:23<37:20,  1.81s/it, v_num=61me, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [02:26<37:37,  1.83s/it, v_num=61me, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [02:26<37:37,  1.83s/it, v_num=61me, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [02:27<37:26,  1.82s/it, v_num=61me, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [02:27<37:26,  1.82s/it, v_num=61me, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [02:28<37:16,  1.81s/it, v_num=61me, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [02:28<37:16,  1.81s/it, v_num=61me, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [02:29<37:06,  1.81s/it, v_num=61me, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [02:29<37:06,  1.81s/it, v_num=61me, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [02:31<36:56,  1.80s/it, v_num=61me, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [02:31<36:56,  1.80s/it, v_num=61me, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [02:32<36:46,  1.79s/it, v_num=61me, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [02:32<36:46,  1.79s/it, v_num=61me, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [02:33<36:37,  1.79s/it, v_num=61me, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [02:33<36:37,  1.79s/it, v_num=61me, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [02:35<36:28,  1.78s/it, v_num=61me, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [02:35<36:28,  1.78s/it, v_num=61me, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [02:36<36:19,  1.78s/it, v_num=61me, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [02:36<36:19,  1.78s/it, v_num=61me, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [02:37<36:10,  1.77s/it, v_num=61me, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [02:37<36:10,  1.77s/it, v_num=61me, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [02:40<36:26,  1.78s/it, v_num=61me, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [02:40<36:26,  1.78s/it, v_num=61me, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [02:41<36:16,  1.78s/it, v_num=61me, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [02:41<36:16,  1.78s/it, v_num=61me, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [02:43<36:07,  1.77s/it, v_num=61me, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [02:43<36:07,  1.77s/it, v_num=61me, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [02:44<35:59,  1.77s/it, v_num=61me, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [02:44<35:59,  1.77s/it, v_num=61me, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [02:45<35:51,  1.76s/it, v_num=61me, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [02:45<35:51,  1.76s/it, v_num=61me, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [02:46<35:42,  1.76s/it, v_num=61me, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [02:46<35:42,  1.76s/it, v_num=61me, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [02:48<35:34,  1.75s/it, v_num=61me, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [02:48<35:34,  1.75s/it, v_num=61me, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [02:49<35:27,  1.75s/it, v_num=61me, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [02:49<35:27,  1.75s/it, v_num=61me, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [02:50<35:19,  1.74s/it, v_num=61me, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [02:50<35:19,  1.74s/it, v_num=61me, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [02:51<35:11,  1.74s/it, v_num=61me, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [02:51<35:11,  1.74s/it, v_num=61me, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [02:54<35:25,  1.75s/it, v_num=61me, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [02:54<35:25,  1.75s/it, v_num=61me, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [02:56<35:17,  1.74s/it, v_num=61me, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [02:56<35:17,  1.74s/it, v_num=61me, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [02:57<35:09,  1.74s/it, v_num=61me, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [02:57<35:09,  1.74s/it, v_num=61me, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [02:58<35:02,  1.73s/it, v_num=61me, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [02:58<35:02,  1.73s/it, v_num=61me, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [02:59<34:55,  1.73s/it, v_num=61me, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [02:59<34:55,  1.73s/it, v_num=61me, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:01<34:48,  1.73s/it, v_num=61me, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:01<34:48,  1.73s/it, v_num=61me, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:02<34:41,  1.72s/it, v_num=61me, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:02<34:41,  1.72s/it, v_num=61me, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:03<34:34,  1.72s/it, v_num=61me, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:03<34:34,  1.72s/it, v_num=61me, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:05<34:27,  1.71s/it, v_num=61me, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:05<34:27,  1.71s/it, v_num=61me, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:06<34:20,  1.71s/it, v_num=61me, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:06<34:20,  1.71s/it, v_num=61me, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:09<34:34,  1.72s/it, v_num=61me, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:09<34:34,  1.72s/it, v_num=61me, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:10<34:26,  1.72s/it, v_num=61me, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:10<34:26,  1.72s/it, v_num=61me, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:11<34:20,  1.71s/it, v_num=61me, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:11<34:20,  1.71s/it, v_num=61me, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [03:13<34:13,  1.71s/it, v_num=61me, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [03:13<34:13,  1.71s/it, v_num=61me, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [03:14<34:07,  1.70s/it, v_num=61me, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [03:14<34:07,  1.70s/it, v_num=61me, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [03:15<34:00,  1.70s/it, v_num=61me, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [03:15<34:00,  1.70s/it, v_num=61me, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [03:16<33:54,  1.70s/it, v_num=61me, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [03:16<33:54,  1.70s/it, v_num=61me, train/loss=8.620]
Epoch 0:   9%|▉         | 117/1315 [03:18<33:48,  1.69s/it, v_num=61me, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [03:18<33:48,  1.69s/it, v_num=61me, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [03:19<33:42,  1.69s/it, v_num=61me, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [03:19<33:42,  1.69s/it, v_num=61me, train/loss=8.310]
