[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 11/1315 [00:46<1:31:08,  4.19s/it, v_num=glkm, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [00:46<1:31:08,  4.19s/it, v_num=glkm, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [00:47<1:25:46,  3.95s/it, v_num=glkm, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [00:47<1:25:46,  3.95s/it, v_num=glkm, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [00:48<1:21:13,  3.74s/it, v_num=glkm, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [00:48<1:21:13,  3.74s/it, v_num=glkm, train/loss=9.380]
Epoch 0:   1%|          | 14/1315 [00:49<1:17:19,  3.57s/it, v_num=glkm, train/loss=9.380]Epoch 0:   1%|          | 14/1315 [00:49<1:17:19,  3.57s/it, v_num=glkm, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [00:51<1:13:56,  3.41s/it, v_num=glkm, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [00:51<1:13:56,  3.41s/it, v_num=glkm, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [00:52<1:10:58,  3.28s/it, v_num=glkm, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [00:52<1:10:58,  3.28s/it, v_num=glkm, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [00:53<1:08:21,  3.16s/it, v_num=glkm, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [00:53<1:08:21,  3.16s/it, v_num=glkm, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [00:54<1:06:01,  3.05s/it, v_num=glkm, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [00:54<1:06:01,  3.05s/it, v_num=glkm, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [00:56<1:03:56,  2.96s/it, v_num=glkm, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [00:56<1:03:56,  2.96s/it, v_num=glkm, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [00:59<1:03:57,  2.96s/it, v_num=glkm, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [00:59<1:03:58,  2.96s/it, v_num=glkm, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [01:00<1:02:05,  2.88s/it, v_num=glkm, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [01:00<1:02:05,  2.88s/it, v_num=glkm, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [01:01<1:00:27,  2.81s/it, v_num=glkm, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [01:01<1:00:27,  2.81s/it, v_num=glkm, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [01:02<58:58,  2.74s/it, v_num=glkm, train/loss=9.690]  Epoch 0:   2%|▏         | 23/1315 [01:02<58:58,  2.74s/it, v_num=glkm, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [01:04<57:36,  2.68s/it, v_num=glkm, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [01:04<57:36,  2.68s/it, v_num=glkm, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [01:05<56:20,  2.62s/it, v_num=glkm, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [01:05<56:20,  2.62s/it, v_num=glkm, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [01:06<55:10,  2.57s/it, v_num=glkm, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [01:06<55:10,  2.57s/it, v_num=glkm, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [01:08<54:05,  2.52s/it, v_num=glkm, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [01:08<54:06,  2.52s/it, v_num=glkm, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [01:09<53:05,  2.48s/it, v_num=glkm, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [01:09<53:05,  2.48s/it, v_num=glkm, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [01:10<52:09,  2.43s/it, v_num=glkm, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [01:10<52:09,  2.43s/it, v_num=glkm, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [01:13<52:32,  2.45s/it, v_num=glkm, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [01:13<52:32,  2.45s/it, v_num=glkm, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [01:14<51:37,  2.41s/it, v_num=glkm, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [01:14<51:37,  2.41s/it, v_num=glkm, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [01:16<50:49,  2.38s/it, v_num=glkm, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [01:16<50:49,  2.38s/it, v_num=glkm, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [01:17<50:03,  2.34s/it, v_num=glkm, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [01:17<50:03,  2.34s/it, v_num=glkm, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [01:18<49:20,  2.31s/it, v_num=glkm, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [01:18<49:20,  2.31s/it, v_num=glkm, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [01:19<48:40,  2.28s/it, v_num=glkm, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [01:19<48:40,  2.28s/it, v_num=glkm, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [01:21<48:01,  2.25s/it, v_num=glkm, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [01:21<48:01,  2.25s/it, v_num=glkm, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [01:22<47:25,  2.23s/it, v_num=glkm, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [01:22<47:25,  2.23s/it, v_num=glkm, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [01:23<46:50,  2.20s/it, v_num=glkm, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [01:23<46:50,  2.20s/it, v_num=glkm, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [01:24<46:17,  2.18s/it, v_num=glkm, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [01:24<46:17,  2.18s/it, v_num=glkm, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [01:27<46:42,  2.20s/it, v_num=glkm, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [01:27<46:42,  2.20s/it, v_num=glkm, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [01:29<46:09,  2.17s/it, v_num=glkm, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [01:29<46:09,  2.17s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [01:30<45:39,  2.15s/it, v_num=glkm, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [01:30<45:39,  2.15s/it, v_num=glkm, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [01:31<45:10,  2.13s/it, v_num=glkm, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [01:31<45:10,  2.13s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [01:32<44:43,  2.11s/it, v_num=glkm, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [01:32<44:43,  2.11s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [01:34<44:17,  2.09s/it, v_num=glkm, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [01:34<44:17,  2.09s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [01:35<43:52,  2.07s/it, v_num=glkm, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [01:35<43:52,  2.07s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [01:36<43:28,  2.06s/it, v_num=glkm, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [01:36<43:28,  2.06s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [01:37<43:05,  2.04s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [01:37<43:05,  2.04s/it, v_num=glkm, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [01:39<42:43,  2.02s/it, v_num=glkm, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [01:39<42:43,  2.02s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [01:42<43:07,  2.05s/it, v_num=glkm, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [01:42<43:07,  2.05s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [01:43<42:43,  2.03s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [01:43<42:43,  2.03s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [01:44<42:23,  2.01s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [01:44<42:23,  2.01s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [01:45<42:03,  2.00s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [01:45<42:03,  2.00s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [01:47<41:44,  1.99s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [01:47<41:44,  1.99s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [01:48<41:25,  1.97s/it, v_num=glkm, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [01:48<41:25,  1.97s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [01:49<41:07,  1.96s/it, v_num=glkm, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [01:49<41:07,  1.96s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [01:51<40:50,  1.95s/it, v_num=glkm, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [01:51<40:50,  1.95s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [01:52<40:33,  1.94s/it, v_num=glkm, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [01:52<40:33,  1.94s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [01:53<40:17,  1.92s/it, v_num=glkm, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [01:53<40:17,  1.92s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [01:56<40:38,  1.94s/it, v_num=glkm, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [01:56<40:38,  1.94s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [01:57<40:21,  1.93s/it, v_num=glkm, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [01:57<40:21,  1.93s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [01:59<40:05,  1.92s/it, v_num=glkm, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [01:59<40:05,  1.92s/it, v_num=glkm, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [02:00<39:50,  1.91s/it, v_num=glkm, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [02:00<39:50,  1.91s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:01<39:36,  1.90s/it, v_num=glkm, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:01<39:36,  1.90s/it, v_num=glkm, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:02<39:21,  1.89s/it, v_num=glkm, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:02<39:21,  1.89s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:04<39:08,  1.88s/it, v_num=glkm, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:04<39:08,  1.88s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [02:05<38:54,  1.87s/it, v_num=glkm, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [02:05<38:54,  1.87s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [02:06<38:41,  1.86s/it, v_num=glkm, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [02:06<38:41,  1.86s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [02:07<38:29,  1.85s/it, v_num=glkm, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [02:07<38:29,  1.85s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [02:10<38:48,  1.87s/it, v_num=glkm, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [02:10<38:48,  1.87s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [02:12<38:34,  1.86s/it, v_num=glkm, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [02:12<38:34,  1.86s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [02:13<38:22,  1.85s/it, v_num=glkm, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [02:13<38:22,  1.85s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [02:14<38:10,  1.84s/it, v_num=glkm, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [02:14<38:10,  1.84s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [02:15<37:59,  1.84s/it, v_num=glkm, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [02:15<37:59,  1.84s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [02:17<37:47,  1.83s/it, v_num=glkm, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [02:17<37:47,  1.83s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [02:18<37:36,  1.82s/it, v_num=glkm, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [02:18<37:36,  1.82s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [02:19<37:25,  1.81s/it, v_num=glkm, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [02:19<37:25,  1.81s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [02:20<37:15,  1.81s/it, v_num=glkm, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [02:20<37:15,  1.81s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [02:22<37:05,  1.80s/it, v_num=glkm, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [02:22<37:05,  1.80s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [02:25<37:22,  1.82s/it, v_num=glkm, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [02:25<37:22,  1.82s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [02:26<37:10,  1.81s/it, v_num=glkm, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [02:26<37:10,  1.81s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [02:27<37:00,  1.80s/it, v_num=glkm, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [02:27<37:00,  1.80s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [02:28<36:51,  1.79s/it, v_num=glkm, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [02:28<36:51,  1.79s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [02:30<36:41,  1.79s/it, v_num=glkm, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [02:30<36:41,  1.79s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [02:31<36:32,  1.78s/it, v_num=glkm, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [02:31<36:32,  1.78s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [02:32<36:23,  1.78s/it, v_num=glkm, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [02:32<36:23,  1.78s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [02:34<36:14,  1.77s/it, v_num=glkm, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [02:34<36:14,  1.77s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [02:35<36:05,  1.76s/it, v_num=glkm, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [02:35<36:05,  1.76s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [02:36<35:56,  1.76s/it, v_num=glkm, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [02:36<35:56,  1.76s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [02:39<36:12,  1.77s/it, v_num=glkm, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [02:39<36:12,  1.77s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [02:40<36:02,  1.77s/it, v_num=glkm, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [02:40<36:02,  1.77s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [02:42<35:54,  1.76s/it, v_num=glkm, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [02:42<35:54,  1.76s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [02:43<35:45,  1.76s/it, v_num=glkm, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [02:43<35:45,  1.76s/it, v_num=glkm, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [02:44<35:37,  1.75s/it, v_num=glkm, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [02:44<35:37,  1.75s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [02:45<35:29,  1.75s/it, v_num=glkm, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [02:45<35:29,  1.75s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [02:47<35:21,  1.74s/it, v_num=glkm, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [02:47<35:21,  1.74s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [02:48<35:14,  1.74s/it, v_num=glkm, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [02:48<35:14,  1.74s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [02:49<35:06,  1.73s/it, v_num=glkm, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [02:49<35:06,  1.73s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [02:50<34:59,  1.73s/it, v_num=glkm, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [02:50<34:59,  1.73s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [02:53<35:13,  1.74s/it, v_num=glkm, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [02:53<35:13,  1.74s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [02:55<35:04,  1.73s/it, v_num=glkm, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [02:55<35:04,  1.73s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [02:56<34:57,  1.73s/it, v_num=glkm, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [02:56<34:57,  1.73s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [02:57<34:50,  1.72s/it, v_num=glkm, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [02:57<34:50,  1.72s/it, v_num=glkm, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [02:58<34:43,  1.72s/it, v_num=glkm, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [02:58<34:43,  1.72s/it, v_num=glkm, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [03:00<34:36,  1.72s/it, v_num=glkm, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [03:00<34:36,  1.72s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [03:01<34:29,  1.71s/it, v_num=glkm, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [03:01<34:29,  1.71s/it, v_num=glkm, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [03:02<34:22,  1.71s/it, v_num=glkm, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [03:02<34:22,  1.71s/it, v_num=glkm, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:03<34:15,  1.70s/it, v_num=glkm, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:03<34:15,  1.70s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:05<34:09,  1.70s/it, v_num=glkm, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:05<34:09,  1.70s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:08<34:22,  1.71s/it, v_num=glkm, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:08<34:22,  1.71s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:09<34:14,  1.71s/it, v_num=glkm, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:09<34:14,  1.71s/it, v_num=glkm, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:10<34:08,  1.70s/it, v_num=glkm, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:10<34:08,  1.70s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [03:11<34:02,  1.70s/it, v_num=glkm, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [03:11<34:02,  1.70s/it, v_num=glkm, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [03:13<33:55,  1.70s/it, v_num=glkm, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [03:13<33:55,  1.70s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [03:14<33:49,  1.69s/it, v_num=glkm, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [03:14<33:49,  1.69s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [03:15<33:43,  1.69s/it, v_num=glkm, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [03:15<33:43,  1.69s/it, v_num=glkm, train/loss=8.620]
