[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s]Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:   3%|▎         | 39/1307 [01:14<40:18,  0.52it/s, v_num=apah, train/loss=8.880]Epoch 0:   3%|▎         | 39/1307 [01:14<40:18,  0.52it/s, v_num=apah, train/loss=9.000]
Epoch 0:   3%|▎         | 40/1307 [01:15<39:49,  0.53it/s, v_num=apah, train/loss=9.000]Epoch 0:   3%|▎         | 40/1307 [01:15<39:49,  0.53it/s, v_num=apah, train/loss=9.000]
Epoch 0:   3%|▎         | 41/1307 [01:16<39:17,  0.54it/s, v_num=apah, train/loss=9.000]Epoch 0:   3%|▎         | 41/1307 [01:16<39:17,  0.54it/s, v_num=apah, train/loss=8.560]
Epoch 0:   3%|▎         | 42/1307 [01:17<38:48,  0.54it/s, v_num=apah, train/loss=8.560]Epoch 0:   3%|▎         | 42/1307 [01:17<38:48,  0.54it/s, v_num=apah, train/loss=8.750]
Epoch 0:   3%|▎         | 43/1307 [01:18<38:19,  0.55it/s, v_num=apah, train/loss=8.750]Epoch 0:   3%|▎         | 43/1307 [01:18<38:19,  0.55it/s, v_num=apah, train/loss=8.810]
Epoch 0:   3%|▎         | 44/1307 [01:19<37:52,  0.56it/s, v_num=apah, train/loss=8.810]Epoch 0:   3%|▎         | 44/1307 [01:19<37:52,  0.56it/s, v_num=apah, train/loss=8.620]
Epoch 0:   3%|▎         | 45/1307 [01:20<37:26,  0.56it/s, v_num=apah, train/loss=8.620]Epoch 0:   3%|▎         | 45/1307 [01:20<37:26,  0.56it/s, v_num=apah, train/loss=8.620]
Epoch 0:   4%|▎         | 46/1307 [01:21<37:01,  0.57it/s, v_num=apah, train/loss=8.620]Epoch 0:   4%|▎         | 46/1307 [01:21<37:01,  0.57it/s, v_num=apah, train/loss=8.880]
Epoch 0:   4%|▎         | 47/1307 [01:21<36:37,  0.57it/s, v_num=apah, train/loss=8.880]Epoch 0:   4%|▎         | 47/1307 [01:21<36:37,  0.57it/s, v_num=apah, train/loss=8.750]
Epoch 0:   4%|▎         | 48/1307 [01:22<36:14,  0.58it/s, v_num=apah, train/loss=8.750]Epoch 0:   4%|▎         | 48/1307 [01:22<36:14,  0.58it/s, v_num=apah, train/loss=8.690]
Epoch 0:   4%|▎         | 49/1307 [01:23<35:52,  0.58it/s, v_num=apah, train/loss=8.690]Epoch 0:   4%|▎         | 49/1307 [01:23<35:52,  0.58it/s, v_num=apah, train/loss=8.560]
Epoch 0:   4%|▍         | 50/1307 [01:24<35:34,  0.59it/s, v_num=apah, train/loss=8.560]Epoch 0:   4%|▍         | 50/1307 [01:24<35:34,  0.59it/s, v_num=apah, train/loss=8.620]
Epoch 0:   4%|▍         | 51/1307 [01:25<35:13,  0.59it/s, v_num=apah, train/loss=8.620]Epoch 0:   4%|▍         | 51/1307 [01:25<35:13,  0.59it/s, v_num=apah, train/loss=8.750]
Epoch 0:   4%|▍         | 52/1307 [01:26<34:53,  0.60it/s, v_num=apah, train/loss=8.750]Epoch 0:   4%|▍         | 52/1307 [01:26<34:53,  0.60it/s, v_num=apah, train/loss=8.750]
Epoch 0:   4%|▍         | 53/1307 [01:27<34:34,  0.60it/s, v_num=apah, train/loss=8.750]Epoch 0:   4%|▍         | 53/1307 [01:27<34:34,  0.60it/s, v_num=apah, train/loss=9.560]
Epoch 0:   4%|▍         | 54/1307 [01:28<34:16,  0.61it/s, v_num=apah, train/loss=9.560]Epoch 0:   4%|▍         | 54/1307 [01:28<34:16,  0.61it/s, v_num=apah, train/loss=8.690]
Epoch 0:   4%|▍         | 55/1307 [01:29<33:58,  0.61it/s, v_num=apah, train/loss=8.690]Epoch 0:   4%|▍         | 55/1307 [01:29<33:58,  0.61it/s, v_num=apah, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1307 [01:30<33:41,  0.62it/s, v_num=apah, train/loss=8.500]Epoch 0:   4%|▍         | 56/1307 [01:30<33:41,  0.62it/s, v_num=apah, train/loss=9.060]
Epoch 0:   4%|▍         | 57/1307 [01:31<33:25,  0.62it/s, v_num=apah, train/loss=9.060]Epoch 0:   4%|▍         | 57/1307 [01:31<33:25,  0.62it/s, v_num=apah, train/loss=8.810]
Epoch 0:   4%|▍         | 58/1307 [01:32<33:09,  0.63it/s, v_num=apah, train/loss=8.810]Epoch 0:   4%|▍         | 58/1307 [01:32<33:09,  0.63it/s, v_num=apah, train/loss=8.500]
Epoch 0:   5%|▍         | 59/1307 [01:33<32:53,  0.63it/s, v_num=apah, train/loss=8.500]Epoch 0:   5%|▍         | 59/1307 [01:33<32:53,  0.63it/s, v_num=apah, train/loss=8.380]
Epoch 0:   5%|▍         | 60/1307 [01:34<32:41,  0.64it/s, v_num=apah, train/loss=8.380]Epoch 0:   5%|▍         | 60/1307 [01:34<32:41,  0.64it/s, v_num=apah, train/loss=8.380]
Epoch 0:   5%|▍         | 61/1307 [01:35<32:26,  0.64it/s, v_num=apah, train/loss=8.380]Epoch 0:   5%|▍         | 61/1307 [01:35<32:26,  0.64it/s, v_num=apah, train/loss=8.880]
Epoch 0:   5%|▍         | 62/1307 [01:36<32:12,  0.64it/s, v_num=apah, train/loss=8.880]Epoch 0:   5%|▍         | 62/1307 [01:36<32:12,  0.64it/s, v_num=apah, train/loss=8.620]
Epoch 0:   5%|▍         | 63/1307 [01:37<31:58,  0.65it/s, v_num=apah, train/loss=8.620]Epoch 0:   5%|▍         | 63/1307 [01:37<31:58,  0.65it/s, v_num=apah, train/loss=8.190]
Epoch 0:   5%|▍         | 64/1307 [01:38<31:45,  0.65it/s, v_num=apah, train/loss=8.190]Epoch 0:   5%|▍         | 64/1307 [01:38<31:45,  0.65it/s, v_num=apah, train/loss=8.620]
Epoch 0:   5%|▍         | 65/1307 [01:39<31:32,  0.66it/s, v_num=apah, train/loss=8.620]Epoch 0:   5%|▍         | 65/1307 [01:39<31:32,  0.66it/s, v_num=apah, train/loss=8.560]
Epoch 0:   5%|▌         | 66/1307 [01:39<31:19,  0.66it/s, v_num=apah, train/loss=8.560]Epoch 0:   5%|▌         | 66/1307 [01:39<31:19,  0.66it/s, v_num=apah, train/loss=8.380]
Epoch 0:   5%|▌         | 67/1307 [01:40<31:07,  0.66it/s, v_num=apah, train/loss=8.380]Epoch 0:   5%|▌         | 67/1307 [01:40<31:07,  0.66it/s, v_num=apah, train/loss=8.560]
Epoch 0:   5%|▌         | 68/1307 [01:41<30:55,  0.67it/s, v_num=apah, train/loss=8.560]Epoch 0:   5%|▌         | 68/1307 [01:41<30:55,  0.67it/s, v_num=apah, train/loss=8.750]
Epoch 0:   5%|▌         | 69/1307 [01:42<30:44,  0.67it/s, v_num=apah, train/loss=8.750]Epoch 0:   5%|▌         | 69/1307 [01:42<30:44,  0.67it/s, v_num=apah, train/loss=9.120]
Epoch 0:   5%|▌         | 70/1307 [01:43<30:34,  0.67it/s, v_num=apah, train/loss=9.120]Epoch 0:   5%|▌         | 70/1307 [01:43<30:34,  0.67it/s, v_num=apah, train/loss=8.620]
Epoch 0:   5%|▌         | 71/1307 [01:44<30:23,  0.68it/s, v_num=apah, train/loss=8.620]Epoch 0:   5%|▌         | 71/1307 [01:44<30:23,  0.68it/s, v_num=apah, train/loss=9.250]
Epoch 0:   6%|▌         | 72/1307 [01:45<30:12,  0.68it/s, v_num=apah, train/loss=9.250]Epoch 0:   6%|▌         | 72/1307 [01:45<30:12,  0.68it/s, v_num=apah, train/loss=8.750]
Epoch 0:   6%|▌         | 73/1307 [01:46<30:02,  0.68it/s, v_num=apah, train/loss=8.750]Epoch 0:   6%|▌         | 73/1307 [01:46<30:02,  0.68it/s, v_num=apah, train/loss=8.380]
Epoch 0:   6%|▌         | 74/1307 [01:47<29:52,  0.69it/s, v_num=apah, train/loss=8.380]Epoch 0:   6%|▌         | 74/1307 [01:47<29:52,  0.69it/s, v_num=apah, train/loss=8.880]
Epoch 0:   6%|▌         | 75/1307 [01:48<29:42,  0.69it/s, v_num=apah, train/loss=8.880]Epoch 0:   6%|▌         | 75/1307 [01:48<29:42,  0.69it/s, v_num=apah, train/loss=9.120]
Epoch 0:   6%|▌         | 76/1307 [01:49<29:32,  0.69it/s, v_num=apah, train/loss=9.120]Epoch 0:   6%|▌         | 76/1307 [01:49<29:32,  0.69it/s, v_num=apah, train/loss=8.620]
Epoch 0:   6%|▌         | 77/1307 [01:50<29:22,  0.70it/s, v_num=apah, train/loss=8.620]Epoch 0:   6%|▌         | 77/1307 [01:50<29:22,  0.70it/s, v_num=apah, train/loss=8.880]
Epoch 0:   6%|▌         | 78/1307 [01:51<29:13,  0.70it/s, v_num=apah, train/loss=8.880]Epoch 0:   6%|▌         | 78/1307 [01:51<29:13,  0.70it/s, v_num=apah, train/loss=8.690]
Epoch 0:   6%|▌         | 79/1307 [01:52<29:04,  0.70it/s, v_num=apah, train/loss=8.690]Epoch 0:   6%|▌         | 79/1307 [01:52<29:04,  0.70it/s, v_num=apah, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1307 [01:53<28:57,  0.71it/s, v_num=apah, train/loss=8.690]Epoch 0:   6%|▌         | 80/1307 [01:53<28:57,  0.71it/s, v_num=apah, train/loss=9.060]
Epoch 0:   6%|▌         | 81/1307 [01:54<28:48,  0.71it/s, v_num=apah, train/loss=9.060]Epoch 0:   6%|▌         | 81/1307 [01:54<28:48,  0.71it/s, v_num=apah, train/loss=8.880]
Epoch 0:   6%|▋         | 82/1307 [01:55<28:40,  0.71it/s, v_num=apah, train/loss=8.880]Epoch 0:   6%|▋         | 82/1307 [01:55<28:40,  0.71it/s, v_num=apah, train/loss=8.880]
Epoch 0:   6%|▋         | 83/1307 [01:56<28:31,  0.72it/s, v_num=apah, train/loss=8.880]Epoch 0:   6%|▋         | 83/1307 [01:56<28:31,  0.72it/s, v_num=apah, train/loss=8.880]
Epoch 0:   6%|▋         | 84/1307 [01:57<28:23,  0.72it/s, v_num=apah, train/loss=8.880]Epoch 0:   6%|▋         | 84/1307 [01:57<28:23,  0.72it/s, v_num=apah, train/loss=8.810]
Epoch 0:   7%|▋         | 85/1307 [01:57<28:15,  0.72it/s, v_num=apah, train/loss=8.810]Epoch 0:   7%|▋         | 85/1307 [01:57<28:15,  0.72it/s, v_num=apah, train/loss=8.500]
Epoch 0:   7%|▋         | 86/1307 [01:58<28:07,  0.72it/s, v_num=apah, train/loss=8.500]Epoch 0:   7%|▋         | 86/1307 [01:58<28:07,  0.72it/s, v_num=apah, train/loss=9.000]
Epoch 0:   7%|▋         | 87/1307 [01:59<28:00,  0.73it/s, v_num=apah, train/loss=9.000]Epoch 0:   7%|▋         | 87/1307 [01:59<28:00,  0.73it/s, v_num=apah, train/loss=10.00]
Epoch 0:   7%|▋         | 88/1307 [02:00<27:52,  0.73it/s, v_num=apah, train/loss=10.00]Epoch 0:   7%|▋         | 88/1307 [02:00<27:52,  0.73it/s, v_num=apah, train/loss=9.120]
Epoch 0:   7%|▋         | 89/1307 [02:01<27:45,  0.73it/s, v_num=apah, train/loss=9.120]Epoch 0:   7%|▋         | 89/1307 [02:01<27:45,  0.73it/s, v_num=apah, train/loss=9.380]
Epoch 0:   7%|▋         | 90/1307 [02:02<27:39,  0.73it/s, v_num=apah, train/loss=9.380]Epoch 0:   7%|▋         | 90/1307 [02:02<27:39,  0.73it/s, v_num=apah, train/loss=8.380]
Epoch 0:   7%|▋         | 91/1307 [02:03<27:32,  0.74it/s, v_num=apah, train/loss=8.380]Epoch 0:   7%|▋         | 91/1307 [02:03<27:32,  0.74it/s, v_num=apah, train/loss=8.810]
Epoch 0:   7%|▋         | 92/1307 [02:04<27:25,  0.74it/s, v_num=apah, train/loss=8.810]Epoch 0:   7%|▋         | 92/1307 [02:04<27:25,  0.74it/s, v_num=apah, train/loss=8.880]
Epoch 0:   7%|▋         | 93/1307 [02:05<27:18,  0.74it/s, v_num=apah, train/loss=8.880]Epoch 0:   7%|▋         | 93/1307 [02:05<27:18,  0.74it/s, v_num=apah, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1307 [02:06<27:12,  0.74it/s, v_num=apah, train/loss=8.620]Epoch 0:   7%|▋         | 94/1307 [02:06<27:12,  0.74it/s, v_num=apah, train/loss=8.880]
Epoch 0:   7%|▋         | 95/1307 [02:07<27:05,  0.75it/s, v_num=apah, train/loss=8.880]Epoch 0:   7%|▋         | 95/1307 [02:07<27:05,  0.75it/s, v_num=apah, train/loss=9.000]
Epoch 0:   7%|▋         | 96/1307 [02:08<26:59,  0.75it/s, v_num=apah, train/loss=9.000]Epoch 0:   7%|▋         | 96/1307 [02:08<26:59,  0.75it/s, v_num=apah, train/loss=8.750]
Epoch 0:   7%|▋         | 97/1307 [02:09<26:52,  0.75it/s, v_num=apah, train/loss=8.750]Epoch 0:   7%|▋         | 97/1307 [02:09<26:52,  0.75it/s, v_num=apah, train/loss=8.880]
Epoch 0:   7%|▋         | 98/1307 [02:10<26:46,  0.75it/s, v_num=apah, train/loss=8.880]Epoch 0:   7%|▋         | 98/1307 [02:10<26:46,  0.75it/s, v_num=apah, train/loss=8.940]
Epoch 0:   8%|▊         | 99/1307 [02:11<26:40,  0.75it/s, v_num=apah, train/loss=8.940]Epoch 0:   8%|▊         | 99/1307 [02:11<26:40,  0.75it/s, v_num=apah, train/loss=8.690]
Epoch 0:   8%|▊         | 100/1307 [02:12<26:35,  0.76it/s, v_num=apah, train/loss=8.690]Epoch 0:   8%|▊         | 100/1307 [02:12<26:35,  0.76it/s, v_num=apah, train/loss=9.120]
Epoch 0:   8%|▊         | 101/1307 [02:13<26:29,  0.76it/s, v_num=apah, train/loss=9.120]Epoch 0:   8%|▊         | 101/1307 [02:13<26:29,  0.76it/s, v_num=apah, train/loss=8.750]
Epoch 0:   8%|▊         | 102/1307 [02:14<26:24,  0.76it/s, v_num=apah, train/loss=8.750]Epoch 0:   8%|▊         | 102/1307 [02:14<26:24,  0.76it/s, v_num=apah, train/loss=8.940]
Epoch 0:   8%|▊         | 103/1307 [02:15<26:18,  0.76it/s, v_num=apah, train/loss=8.940]Epoch 0:   8%|▊         | 103/1307 [02:15<26:18,  0.76it/s, v_num=apah, train/loss=8.500]
Epoch 0:   8%|▊         | 104/1307 [02:15<26:12,  0.76it/s, v_num=apah, train/loss=8.500]Epoch 0:   8%|▊         | 104/1307 [02:15<26:12,  0.76it/s, v_num=apah, train/loss=8.690]
Epoch 0:   8%|▊         | 105/1307 [02:16<26:07,  0.77it/s, v_num=apah, train/loss=8.690]Epoch 0:   8%|▊         | 105/1307 [02:16<26:07,  0.77it/s, v_num=apah, train/loss=8.810]
Epoch 0:   8%|▊         | 106/1307 [02:17<26:01,  0.77it/s, v_num=apah, train/loss=8.810]Epoch 0:   8%|▊         | 106/1307 [02:17<26:01,  0.77it/s, v_num=apah, train/loss=9.380]
Epoch 0:   8%|▊         | 107/1307 [02:18<25:56,  0.77it/s, v_num=apah, train/loss=9.380]Epoch 0:   8%|▊         | 107/1307 [02:18<25:56,  0.77it/s, v_num=apah, train/loss=8.380]
Epoch 0:   8%|▊         | 108/1307 [02:19<25:51,  0.77it/s, v_num=apah, train/loss=8.380]Epoch 0:   8%|▊         | 108/1307 [02:19<25:51,  0.77it/s, v_num=apah, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1307 [02:20<25:45,  0.78it/s, v_num=apah, train/loss=8.500]Epoch 0:   8%|▊         | 109/1307 [02:20<25:45,  0.78it/s, v_num=apah, train/loss=8.690]
Epoch 0:   8%|▊         | 110/1307 [02:21<25:41,  0.78it/s, v_num=apah, train/loss=8.690]Epoch 0:   8%|▊         | 110/1307 [02:21<25:41,  0.78it/s, v_num=apah, train/loss=8.880]
Epoch 0:   8%|▊         | 111/1307 [02:22<25:36,  0.78it/s, v_num=apah, train/loss=8.880]Epoch 0:   8%|▊         | 111/1307 [02:22<25:36,  0.78it/s, v_num=apah, train/loss=9.000]
Epoch 0:   9%|▊         | 112/1307 [02:23<25:31,  0.78it/s, v_num=apah, train/loss=9.000]Epoch 0:   9%|▊         | 112/1307 [02:23<25:31,  0.78it/s, v_num=apah, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1307 [02:24<25:26,  0.78it/s, v_num=apah, train/loss=8.690]Epoch 0:   9%|▊         | 113/1307 [02:24<25:26,  0.78it/s, v_num=apah, train/loss=8.620]
Epoch 0:   9%|▊         | 114/1307 [02:25<25:21,  0.78it/s, v_num=apah, train/loss=8.620]Epoch 0:   9%|▊         | 114/1307 [02:25<25:21,  0.78it/s, v_num=apah, train/loss=8.620]
Epoch 0:   9%|▉         | 115/1307 [02:26<25:17,  0.79it/s, v_num=apah, train/loss=8.620]Epoch 0:   9%|▉         | 115/1307 [02:26<25:17,  0.79it/s, v_num=apah, train/loss=8.750]
Epoch 0:   9%|▉         | 116/1307 [02:27<25:12,  0.79it/s, v_num=apah, train/loss=8.750]Epoch 0:   9%|▉         | 116/1307 [02:27<25:12,  0.79it/s, v_num=apah, train/loss=8.690]
Epoch 0:   9%|▉         | 117/1307 [02:28<25:07,  0.79it/s, v_num=apah, train/loss=8.690]Epoch 0:   9%|▉         | 117/1307 [02:28<25:07,  0.79it/s, v_num=apah, train/loss=8.750]
Epoch 0:   9%|▉         | 118/1307 [02:29<25:03,  0.79it/s, v_num=apah, train/loss=8.750]Epoch 0:   9%|▉         | 118/1307 [02:29<25:03,  0.79it/s, v_num=apah, train/loss=8.750]
