[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s]Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:   2%|▏         | 32/1307 [00:21<14:03,  1.51it/s, v_num=4try, train/loss=8.810]Epoch 0:   2%|▏         | 32/1307 [00:21<14:03,  1.51it/s, v_num=4try, train/loss=8.940]
Epoch 0:   3%|▎         | 33/1307 [00:21<14:00,  1.52it/s, v_num=4try, train/loss=8.940]Epoch 0:   3%|▎         | 33/1307 [00:21<14:00,  1.52it/s, v_num=4try, train/loss=9.000]
Epoch 0:   3%|▎         | 34/1307 [00:22<13:57,  1.52it/s, v_num=4try, train/loss=9.000]Epoch 0:   3%|▎         | 34/1307 [00:22<13:57,  1.52it/s, v_num=4try, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1307 [00:22<13:54,  1.52it/s, v_num=4try, train/loss=8.940]Epoch 0:   3%|▎         | 35/1307 [00:22<13:54,  1.52it/s, v_num=4try, train/loss=9.000]
Epoch 0:   3%|▎         | 36/1307 [00:23<13:51,  1.53it/s, v_num=4try, train/loss=9.000]Epoch 0:   3%|▎         | 36/1307 [00:23<13:51,  1.53it/s, v_num=4try, train/loss=8.810]
Epoch 0:   3%|▎         | 37/1307 [00:24<13:48,  1.53it/s, v_num=4try, train/loss=8.810]Epoch 0:   3%|▎         | 37/1307 [00:24<13:48,  1.53it/s, v_num=4try, train/loss=9.000]
Epoch 0:   3%|▎         | 38/1307 [00:24<13:45,  1.54it/s, v_num=4try, train/loss=9.000]Epoch 0:   3%|▎         | 38/1307 [00:24<13:45,  1.54it/s, v_num=4try, train/loss=8.880]
Epoch 0:   3%|▎         | 39/1307 [00:25<13:43,  1.54it/s, v_num=4try, train/loss=8.880]Epoch 0:   3%|▎         | 39/1307 [00:25<13:43,  1.54it/s, v_num=4try, train/loss=9.000]
Epoch 0:   3%|▎         | 40/1307 [00:26<13:43,  1.54it/s, v_num=4try, train/loss=9.000]Epoch 0:   3%|▎         | 40/1307 [00:26<13:43,  1.54it/s, v_num=4try, train/loss=9.000]
Epoch 0:   3%|▎         | 41/1307 [00:26<13:41,  1.54it/s, v_num=4try, train/loss=9.000]Epoch 0:   3%|▎         | 41/1307 [00:26<13:41,  1.54it/s, v_num=4try, train/loss=8.560]
Epoch 0:   3%|▎         | 42/1307 [00:27<13:38,  1.54it/s, v_num=4try, train/loss=8.560]Epoch 0:   3%|▎         | 42/1307 [00:27<13:38,  1.54it/s, v_num=4try, train/loss=8.750]
Epoch 0:   3%|▎         | 43/1307 [00:27<13:36,  1.55it/s, v_num=4try, train/loss=8.750]Epoch 0:   3%|▎         | 43/1307 [00:27<13:36,  1.55it/s, v_num=4try, train/loss=8.880]
Epoch 0:   3%|▎         | 44/1307 [00:28<13:34,  1.55it/s, v_num=4try, train/loss=8.880]Epoch 0:   3%|▎         | 44/1307 [00:28<13:34,  1.55it/s, v_num=4try, train/loss=8.620]
Epoch 0:   3%|▎         | 45/1307 [00:28<13:32,  1.55it/s, v_num=4try, train/loss=8.620]Epoch 0:   3%|▎         | 45/1307 [00:28<13:32,  1.55it/s, v_num=4try, train/loss=8.620]
Epoch 0:   4%|▎         | 46/1307 [00:29<13:30,  1.56it/s, v_num=4try, train/loss=8.620]Epoch 0:   4%|▎         | 46/1307 [00:29<13:30,  1.56it/s, v_num=4try, train/loss=8.880]
Epoch 0:   4%|▎         | 47/1307 [00:30<13:28,  1.56it/s, v_num=4try, train/loss=8.880]Epoch 0:   4%|▎         | 47/1307 [00:30<13:28,  1.56it/s, v_num=4try, train/loss=8.750]
Epoch 0:   4%|▎         | 48/1307 [00:30<13:26,  1.56it/s, v_num=4try, train/loss=8.750]Epoch 0:   4%|▎         | 48/1307 [00:30<13:26,  1.56it/s, v_num=4try, train/loss=8.690]
Epoch 0:   4%|▎         | 49/1307 [00:31<13:24,  1.56it/s, v_num=4try, train/loss=8.690]Epoch 0:   4%|▎         | 49/1307 [00:31<13:24,  1.56it/s, v_num=4try, train/loss=8.560]
Epoch 0:   4%|▍         | 50/1307 [00:32<13:25,  1.56it/s, v_num=4try, train/loss=8.560]Epoch 0:   4%|▍         | 50/1307 [00:32<13:25,  1.56it/s, v_num=4try, train/loss=8.620]
Epoch 0:   4%|▍         | 51/1307 [00:32<13:23,  1.56it/s, v_num=4try, train/loss=8.620]Epoch 0:   4%|▍         | 51/1307 [00:32<13:23,  1.56it/s, v_num=4try, train/loss=8.810]
Epoch 0:   4%|▍         | 52/1307 [00:33<13:21,  1.57it/s, v_num=4try, train/loss=8.810]Epoch 0:   4%|▍         | 52/1307 [00:33<13:21,  1.57it/s, v_num=4try, train/loss=8.810]
Epoch 0:   4%|▍         | 53/1307 [00:33<13:19,  1.57it/s, v_num=4try, train/loss=8.810]Epoch 0:   4%|▍         | 53/1307 [00:33<13:19,  1.57it/s, v_num=4try, train/loss=9.560]
Epoch 0:   4%|▍         | 54/1307 [00:34<13:17,  1.57it/s, v_num=4try, train/loss=9.560]Epoch 0:   4%|▍         | 54/1307 [00:34<13:17,  1.57it/s, v_num=4try, train/loss=8.690]
Epoch 0:   4%|▍         | 55/1307 [00:34<13:15,  1.57it/s, v_num=4try, train/loss=8.690]Epoch 0:   4%|▍         | 55/1307 [00:34<13:15,  1.57it/s, v_num=4try, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1307 [00:35<13:14,  1.57it/s, v_num=4try, train/loss=8.500]Epoch 0:   4%|▍         | 56/1307 [00:35<13:14,  1.57it/s, v_num=4try, train/loss=9.060]
Epoch 0:   4%|▍         | 57/1307 [00:36<13:12,  1.58it/s, v_num=4try, train/loss=9.060]Epoch 0:   4%|▍         | 57/1307 [00:36<13:12,  1.58it/s, v_num=4try, train/loss=8.810]
Epoch 0:   4%|▍         | 58/1307 [00:36<13:11,  1.58it/s, v_num=4try, train/loss=8.810]Epoch 0:   4%|▍         | 58/1307 [00:36<13:11,  1.58it/s, v_num=4try, train/loss=8.560]
Epoch 0:   5%|▍         | 59/1307 [00:37<13:09,  1.58it/s, v_num=4try, train/loss=8.560]Epoch 0:   5%|▍         | 59/1307 [00:37<13:09,  1.58it/s, v_num=4try, train/loss=8.440]
Epoch 0:   5%|▍         | 60/1307 [00:38<13:10,  1.58it/s, v_num=4try, train/loss=8.440]Epoch 0:   5%|▍         | 60/1307 [00:38<13:10,  1.58it/s, v_num=4try, train/loss=8.440]
Epoch 0:   5%|▍         | 61/1307 [00:38<13:08,  1.58it/s, v_num=4try, train/loss=8.440]Epoch 0:   5%|▍         | 61/1307 [00:38<13:08,  1.58it/s, v_num=4try, train/loss=8.880]
Epoch 0:   5%|▍         | 62/1307 [00:39<13:07,  1.58it/s, v_num=4try, train/loss=8.880]Epoch 0:   5%|▍         | 62/1307 [00:39<13:07,  1.58it/s, v_num=4try, train/loss=8.620]
Epoch 0:   5%|▍         | 63/1307 [00:39<13:05,  1.58it/s, v_num=4try, train/loss=8.620]Epoch 0:   5%|▍         | 63/1307 [00:39<13:05,  1.58it/s, v_num=4try, train/loss=8.250]
Epoch 0:   5%|▍         | 64/1307 [00:40<13:04,  1.58it/s, v_num=4try, train/loss=8.250]Epoch 0:   5%|▍         | 64/1307 [00:40<13:04,  1.58it/s, v_num=4try, train/loss=8.620]
Epoch 0:   5%|▍         | 65/1307 [00:40<13:03,  1.59it/s, v_num=4try, train/loss=8.620]Epoch 0:   5%|▍         | 65/1307 [00:40<13:03,  1.59it/s, v_num=4try, train/loss=8.560]
Epoch 0:   5%|▌         | 66/1307 [00:41<13:01,  1.59it/s, v_num=4try, train/loss=8.560]Epoch 0:   5%|▌         | 66/1307 [00:41<13:01,  1.59it/s, v_num=4try, train/loss=8.380]
Epoch 0:   5%|▌         | 67/1307 [00:42<13:00,  1.59it/s, v_num=4try, train/loss=8.380]Epoch 0:   5%|▌         | 67/1307 [00:42<13:00,  1.59it/s, v_num=4try, train/loss=8.560]
Epoch 0:   5%|▌         | 68/1307 [00:42<12:59,  1.59it/s, v_num=4try, train/loss=8.560]Epoch 0:   5%|▌         | 68/1307 [00:42<12:59,  1.59it/s, v_num=4try, train/loss=8.750]
Epoch 0:   5%|▌         | 69/1307 [00:43<12:57,  1.59it/s, v_num=4try, train/loss=8.750]Epoch 0:   5%|▌         | 69/1307 [00:43<12:57,  1.59it/s, v_num=4try, train/loss=9.250]
Epoch 0:   5%|▌         | 70/1307 [00:44<12:58,  1.59it/s, v_num=4try, train/loss=9.250]Epoch 0:   5%|▌         | 70/1307 [00:44<12:58,  1.59it/s, v_num=4try, train/loss=8.620]
Epoch 0:   5%|▌         | 71/1307 [00:44<12:56,  1.59it/s, v_num=4try, train/loss=8.620]Epoch 0:   5%|▌         | 71/1307 [00:44<12:56,  1.59it/s, v_num=4try, train/loss=9.310]
Epoch 0:   6%|▌         | 72/1307 [00:45<12:55,  1.59it/s, v_num=4try, train/loss=9.310]Epoch 0:   6%|▌         | 72/1307 [00:45<12:55,  1.59it/s, v_num=4try, train/loss=8.810]
Epoch 0:   6%|▌         | 73/1307 [00:45<12:54,  1.59it/s, v_num=4try, train/loss=8.810]Epoch 0:   6%|▌         | 73/1307 [00:45<12:54,  1.59it/s, v_num=4try, train/loss=8.440]
Epoch 0:   6%|▌         | 74/1307 [00:46<12:53,  1.59it/s, v_num=4try, train/loss=8.440]Epoch 0:   6%|▌         | 74/1307 [00:46<12:53,  1.59it/s, v_num=4try, train/loss=8.880]
Epoch 0:   6%|▌         | 75/1307 [00:46<12:51,  1.60it/s, v_num=4try, train/loss=8.880]Epoch 0:   6%|▌         | 75/1307 [00:46<12:51,  1.60it/s, v_num=4try, train/loss=9.120]
Epoch 0:   6%|▌         | 76/1307 [00:47<12:50,  1.60it/s, v_num=4try, train/loss=9.120]Epoch 0:   6%|▌         | 76/1307 [00:47<12:50,  1.60it/s, v_num=4try, train/loss=8.620]
Epoch 0:   6%|▌         | 77/1307 [00:48<12:49,  1.60it/s, v_num=4try, train/loss=8.620]Epoch 0:   6%|▌         | 77/1307 [00:48<12:49,  1.60it/s, v_num=4try, train/loss=8.880]
Epoch 0:   6%|▌         | 78/1307 [00:48<12:48,  1.60it/s, v_num=4try, train/loss=8.880]Epoch 0:   6%|▌         | 78/1307 [00:48<12:48,  1.60it/s, v_num=4try, train/loss=8.690]
Epoch 0:   6%|▌         | 79/1307 [00:49<12:47,  1.60it/s, v_num=4try, train/loss=8.690]Epoch 0:   6%|▌         | 79/1307 [00:49<12:47,  1.60it/s, v_num=4try, train/loss=8.750]
Epoch 0:   6%|▌         | 80/1307 [00:50<12:47,  1.60it/s, v_num=4try, train/loss=8.750]Epoch 0:   6%|▌         | 80/1307 [00:50<12:47,  1.60it/s, v_num=4try, train/loss=9.060]
Epoch 0:   6%|▌         | 81/1307 [00:50<12:46,  1.60it/s, v_num=4try, train/loss=9.060]Epoch 0:   6%|▌         | 81/1307 [00:50<12:46,  1.60it/s, v_num=4try, train/loss=8.880]
Epoch 0:   6%|▋         | 82/1307 [00:51<12:45,  1.60it/s, v_num=4try, train/loss=8.880]Epoch 0:   6%|▋         | 82/1307 [00:51<12:45,  1.60it/s, v_num=4try, train/loss=8.880]
Epoch 0:   6%|▋         | 83/1307 [00:51<12:44,  1.60it/s, v_num=4try, train/loss=8.880]Epoch 0:   6%|▋         | 83/1307 [00:51<12:44,  1.60it/s, v_num=4try, train/loss=8.940]
Epoch 0:   6%|▋         | 84/1307 [00:52<12:42,  1.60it/s, v_num=4try, train/loss=8.940]Epoch 0:   6%|▋         | 84/1307 [00:52<12:42,  1.60it/s, v_num=4try, train/loss=8.810]
Epoch 0:   7%|▋         | 85/1307 [00:53<12:41,  1.60it/s, v_num=4try, train/loss=8.810]Epoch 0:   7%|▋         | 85/1307 [00:53<12:41,  1.60it/s, v_num=4try, train/loss=8.500]
Epoch 0:   7%|▋         | 86/1307 [00:53<12:40,  1.60it/s, v_num=4try, train/loss=8.500]Epoch 0:   7%|▋         | 86/1307 [00:53<12:40,  1.60it/s, v_num=4try, train/loss=9.000]
Epoch 0:   7%|▋         | 87/1307 [00:54<12:39,  1.61it/s, v_num=4try, train/loss=9.000]Epoch 0:   7%|▋         | 87/1307 [00:54<12:39,  1.61it/s, v_num=4try, train/loss=10.10]
Epoch 0:   7%|▋         | 88/1307 [00:54<12:38,  1.61it/s, v_num=4try, train/loss=10.10]Epoch 0:   7%|▋         | 88/1307 [00:54<12:38,  1.61it/s, v_num=4try, train/loss=9.120]
Epoch 0:   7%|▋         | 89/1307 [00:55<12:37,  1.61it/s, v_num=4try, train/loss=9.120]Epoch 0:   7%|▋         | 89/1307 [00:55<12:37,  1.61it/s, v_num=4try, train/loss=9.380]
Epoch 0:   7%|▋         | 90/1307 [00:56<12:38,  1.61it/s, v_num=4try, train/loss=9.380]Epoch 0:   7%|▋         | 90/1307 [00:56<12:38,  1.61it/s, v_num=4try, train/loss=8.440]
Epoch 0:   7%|▋         | 91/1307 [00:56<12:36,  1.61it/s, v_num=4try, train/loss=8.440]Epoch 0:   7%|▋         | 91/1307 [00:56<12:36,  1.61it/s, v_num=4try, train/loss=8.810]
Epoch 0:   7%|▋         | 92/1307 [00:57<12:35,  1.61it/s, v_num=4try, train/loss=8.810]Epoch 0:   7%|▋         | 92/1307 [00:57<12:35,  1.61it/s, v_num=4try, train/loss=8.880]
Epoch 0:   7%|▋         | 93/1307 [00:57<12:34,  1.61it/s, v_num=4try, train/loss=8.880]Epoch 0:   7%|▋         | 93/1307 [00:57<12:34,  1.61it/s, v_num=4try, train/loss=8.690]
Epoch 0:   7%|▋         | 94/1307 [00:58<12:33,  1.61it/s, v_num=4try, train/loss=8.690]Epoch 0:   7%|▋         | 94/1307 [00:58<12:33,  1.61it/s, v_num=4try, train/loss=8.880]
Epoch 0:   7%|▋         | 95/1307 [00:59<12:32,  1.61it/s, v_num=4try, train/loss=8.880]Epoch 0:   7%|▋         | 95/1307 [00:59<12:32,  1.61it/s, v_num=4try, train/loss=9.000]
Epoch 0:   7%|▋         | 96/1307 [00:59<12:31,  1.61it/s, v_num=4try, train/loss=9.000]Epoch 0:   7%|▋         | 96/1307 [00:59<12:31,  1.61it/s, v_num=4try, train/loss=8.750]
Epoch 0:   7%|▋         | 97/1307 [01:00<12:30,  1.61it/s, v_num=4try, train/loss=8.750]Epoch 0:   7%|▋         | 97/1307 [01:00<12:30,  1.61it/s, v_num=4try, train/loss=8.880]
Epoch 0:   7%|▋         | 98/1307 [01:00<12:29,  1.61it/s, v_num=4try, train/loss=8.880]Epoch 0:   7%|▋         | 98/1307 [01:00<12:29,  1.61it/s, v_num=4try, train/loss=8.940]
Epoch 0:   8%|▊         | 99/1307 [01:01<12:28,  1.61it/s, v_num=4try, train/loss=8.940]Epoch 0:   8%|▊         | 99/1307 [01:01<12:28,  1.61it/s, v_num=4try, train/loss=8.690]
Epoch 0:   8%|▊         | 100/1307 [01:02<12:29,  1.61it/s, v_num=4try, train/loss=8.690]Epoch 0:   8%|▊         | 100/1307 [01:02<12:29,  1.61it/s, v_num=4try, train/loss=9.120]
Epoch 0:   8%|▊         | 101/1307 [01:02<12:28,  1.61it/s, v_num=4try, train/loss=9.120]Epoch 0:   8%|▊         | 101/1307 [01:02<12:28,  1.61it/s, v_num=4try, train/loss=8.750]
Epoch 0:   8%|▊         | 102/1307 [01:03<12:27,  1.61it/s, v_num=4try, train/loss=8.750]Epoch 0:   8%|▊         | 102/1307 [01:03<12:27,  1.61it/s, v_num=4try, train/loss=9.000]
Epoch 0:   8%|▊         | 103/1307 [01:03<12:26,  1.61it/s, v_num=4try, train/loss=9.000]Epoch 0:   8%|▊         | 103/1307 [01:03<12:26,  1.61it/s, v_num=4try, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1307 [01:04<12:25,  1.61it/s, v_num=4try, train/loss=8.560]Epoch 0:   8%|▊         | 104/1307 [01:04<12:25,  1.61it/s, v_num=4try, train/loss=8.690]
Epoch 0:   8%|▊         | 105/1307 [01:05<12:24,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:   8%|▊         | 105/1307 [01:05<12:24,  1.62it/s, v_num=4try, train/loss=8.810]
Epoch 0:   8%|▊         | 106/1307 [01:05<12:23,  1.62it/s, v_num=4try, train/loss=8.810]Epoch 0:   8%|▊         | 106/1307 [01:05<12:23,  1.62it/s, v_num=4try, train/loss=9.380]
Epoch 0:   8%|▊         | 107/1307 [01:06<12:22,  1.62it/s, v_num=4try, train/loss=9.380]Epoch 0:   8%|▊         | 107/1307 [01:06<12:22,  1.62it/s, v_num=4try, train/loss=8.380]
Epoch 0:   8%|▊         | 108/1307 [01:06<12:21,  1.62it/s, v_num=4try, train/loss=8.380]Epoch 0:   8%|▊         | 108/1307 [01:06<12:21,  1.62it/s, v_num=4try, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1307 [01:07<12:20,  1.62it/s, v_num=4try, train/loss=8.500]Epoch 0:   8%|▊         | 109/1307 [01:07<12:20,  1.62it/s, v_num=4try, train/loss=8.690]
Epoch 0:   8%|▊         | 110/1307 [01:08<12:20,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:   8%|▊         | 110/1307 [01:08<12:20,  1.62it/s, v_num=4try, train/loss=8.940]
Epoch 0:   8%|▊         | 111/1307 [01:08<12:19,  1.62it/s, v_num=4try, train/loss=8.940]Epoch 0:   8%|▊         | 111/1307 [01:08<12:19,  1.62it/s, v_num=4try, train/loss=9.000]
Epoch 0:   9%|▊         | 112/1307 [01:09<12:18,  1.62it/s, v_num=4try, train/loss=9.000]Epoch 0:   9%|▊         | 112/1307 [01:09<12:18,  1.62it/s, v_num=4try, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1307 [01:09<12:17,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:   9%|▊         | 113/1307 [01:09<12:17,  1.62it/s, v_num=4try, train/loss=8.620]
Epoch 0:   9%|▊         | 114/1307 [01:10<12:16,  1.62it/s, v_num=4try, train/loss=8.620]Epoch 0:   9%|▊         | 114/1307 [01:10<12:16,  1.62it/s, v_num=4try, train/loss=8.620]
Epoch 0:   9%|▉         | 115/1307 [01:11<12:16,  1.62it/s, v_num=4try, train/loss=8.620]Epoch 0:   9%|▉         | 115/1307 [01:11<12:16,  1.62it/s, v_num=4try, train/loss=8.750]
Epoch 0:   9%|▉         | 116/1307 [01:11<12:15,  1.62it/s, v_num=4try, train/loss=8.750]Epoch 0:   9%|▉         | 116/1307 [01:11<12:15,  1.62it/s, v_num=4try, train/loss=8.690]
Epoch 0:   9%|▉         | 117/1307 [01:12<12:14,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:   9%|▉         | 117/1307 [01:12<12:14,  1.62it/s, v_num=4try, train/loss=8.750]
Epoch 0:   9%|▉         | 118/1307 [01:12<12:13,  1.62it/s, v_num=4try, train/loss=8.750]Epoch 0:   9%|▉         | 118/1307 [01:12<12:13,  1.62it/s, v_num=4try, train/loss=8.750]
