[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   3%|▎         | 43/1315 [01:32<45:35,  2.15s/it, v_num=5my2, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [01:32<45:35,  2.15s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [01:33<45:05,  2.13s/it, v_num=5my2, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [01:33<45:05,  2.13s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [01:34<44:37,  2.11s/it, v_num=5my2, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [01:34<44:37,  2.11s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [01:36<44:10,  2.09s/it, v_num=5my2, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [01:36<44:10,  2.09s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [01:37<43:44,  2.07s/it, v_num=5my2, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [01:37<43:44,  2.07s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [01:38<43:19,  2.05s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [01:38<43:19,  2.05s/it, v_num=5my2, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [01:39<42:55,  2.03s/it, v_num=5my2, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [01:39<42:55,  2.03s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [01:42<43:16,  2.05s/it, v_num=5my2, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [01:42<43:16,  2.05s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [01:43<42:51,  2.03s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [01:43<42:51,  2.03s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [01:44<42:29,  2.02s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [01:44<42:29,  2.02s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [01:46<42:08,  2.00s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [01:46<42:08,  2.00s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [01:47<41:47,  1.99s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [01:47<41:47,  1.99s/it, v_num=5my2, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [01:48<41:27,  1.97s/it, v_num=5my2, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [01:48<41:27,  1.97s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [01:49<41:08,  1.96s/it, v_num=5my2, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [01:49<41:08,  1.96s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [01:50<40:49,  1.95s/it, v_num=5my2, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [01:50<40:49,  1.95s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [01:52<40:31,  1.93s/it, v_num=5my2, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [01:52<40:31,  1.93s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [01:53<40:13,  1.92s/it, v_num=5my2, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [01:53<40:13,  1.92s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [01:56<40:33,  1.94s/it, v_num=5my2, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [01:56<40:33,  1.94s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [01:57<40:14,  1.93s/it, v_num=5my2, train/loss=8.500]Epoch 0:   5%|▍         | 61/1315 [01:57<40:14,  1.93s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   5%|▍         | 62/1315 [01:58<39:58,  1.91s/it, v_num=5my2, train/loss=8.440]Epoch 0:   5%|▍         | 62/1315 [01:58<39:58,  1.91s/it, v_num=5my2, train/loss=8.750]
Epoch 0:   5%|▍         | 63/1315 [01:59<39:42,  1.90s/it, v_num=5my2, train/loss=8.750]Epoch 0:   5%|▍         | 63/1315 [01:59<39:42,  1.90s/it, v_num=5my2, train/loss=8.380]
Epoch 0:   5%|▍         | 64/1315 [02:01<39:26,  1.89s/it, v_num=5my2, train/loss=8.380]Epoch 0:   5%|▍         | 64/1315 [02:01<39:26,  1.89s/it, v_num=5my2, train/loss=8.060]
Epoch 0:   5%|▍         | 65/1315 [02:02<39:11,  1.88s/it, v_num=5my2, train/loss=8.060]Epoch 0:   5%|▍         | 65/1315 [02:02<39:11,  1.88s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   5%|▌         | 66/1315 [02:03<38:56,  1.87s/it, v_num=5my2, train/loss=8.500]Epoch 0:   5%|▌         | 66/1315 [02:03<38:57,  1.87s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   5%|▌         | 67/1315 [02:04<38:42,  1.86s/it, v_num=5my2, train/loss=8.560]Epoch 0:   5%|▌         | 67/1315 [02:04<38:42,  1.86s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   5%|▌         | 68/1315 [02:05<38:28,  1.85s/it, v_num=5my2, train/loss=8.500]Epoch 0:   5%|▌         | 68/1315 [02:05<38:28,  1.85s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   5%|▌         | 69/1315 [02:07<38:15,  1.84s/it, v_num=5my2, train/loss=8.500]Epoch 0:   5%|▌         | 69/1315 [02:07<38:15,  1.84s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   5%|▌         | 70/1315 [02:10<38:33,  1.86s/it, v_num=5my2, train/loss=8.560]Epoch 0:   5%|▌         | 70/1315 [02:10<38:33,  1.86s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   5%|▌         | 71/1315 [02:11<38:18,  1.85s/it, v_num=5my2, train/loss=8.690]Epoch 0:   5%|▌         | 71/1315 [02:11<38:18,  1.85s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   5%|▌         | 72/1315 [02:12<38:05,  1.84s/it, v_num=5my2, train/loss=8.620]Epoch 0:   5%|▌         | 72/1315 [02:12<38:05,  1.84s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   6%|▌         | 73/1315 [02:13<37:53,  1.83s/it, v_num=5my2, train/loss=8.690]Epoch 0:   6%|▌         | 73/1315 [02:13<37:53,  1.83s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   6%|▌         | 74/1315 [02:14<37:40,  1.82s/it, v_num=5my2, train/loss=8.560]Epoch 0:   6%|▌         | 74/1315 [02:14<37:40,  1.82s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   6%|▌         | 75/1315 [02:16<37:28,  1.81s/it, v_num=5my2, train/loss=8.500]Epoch 0:   6%|▌         | 75/1315 [02:16<37:28,  1.81s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   6%|▌         | 76/1315 [02:17<37:17,  1.81s/it, v_num=5my2, train/loss=8.440]Epoch 0:   6%|▌         | 76/1315 [02:17<37:17,  1.81s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   6%|▌         | 77/1315 [02:18<37:05,  1.80s/it, v_num=5my2, train/loss=8.500]Epoch 0:   6%|▌         | 77/1315 [02:18<37:05,  1.80s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   6%|▌         | 78/1315 [02:19<36:54,  1.79s/it, v_num=5my2, train/loss=8.500]Epoch 0:   6%|▌         | 78/1315 [02:19<36:54,  1.79s/it, v_num=5my2, train/loss=8.310]
Epoch 0:   6%|▌         | 79/1315 [02:20<36:43,  1.78s/it, v_num=5my2, train/loss=8.310]Epoch 0:   6%|▌         | 79/1315 [02:20<36:43,  1.78s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   6%|▌         | 80/1315 [02:23<36:59,  1.80s/it, v_num=5my2, train/loss=8.690]Epoch 0:   6%|▌         | 80/1315 [02:23<36:59,  1.80s/it, v_num=5my2, train/loss=8.380]
Epoch 0:   6%|▌         | 81/1315 [02:24<36:47,  1.79s/it, v_num=5my2, train/loss=8.380]Epoch 0:   6%|▌         | 81/1315 [02:24<36:47,  1.79s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   6%|▌         | 82/1315 [02:26<36:37,  1.78s/it, v_num=5my2, train/loss=8.690]Epoch 0:   6%|▌         | 82/1315 [02:26<36:37,  1.78s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   6%|▋         | 83/1315 [02:27<36:26,  1.78s/it, v_num=5my2, train/loss=8.690]Epoch 0:   6%|▋         | 83/1315 [02:27<36:26,  1.78s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   6%|▋         | 84/1315 [02:28<36:16,  1.77s/it, v_num=5my2, train/loss=8.500]Epoch 0:   6%|▋         | 84/1315 [02:28<36:16,  1.77s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   6%|▋         | 85/1315 [02:29<36:06,  1.76s/it, v_num=5my2, train/loss=8.560]Epoch 0:   6%|▋         | 85/1315 [02:29<36:06,  1.76s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   7%|▋         | 86/1315 [02:30<35:57,  1.76s/it, v_num=5my2, train/loss=8.560]Epoch 0:   7%|▋         | 86/1315 [02:30<35:57,  1.76s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   7%|▋         | 87/1315 [02:32<35:47,  1.75s/it, v_num=5my2, train/loss=8.690]Epoch 0:   7%|▋         | 87/1315 [02:32<35:47,  1.75s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   7%|▋         | 88/1315 [02:33<35:38,  1.74s/it, v_num=5my2, train/loss=8.620]Epoch 0:   7%|▋         | 88/1315 [02:33<35:38,  1.74s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   7%|▋         | 89/1315 [02:34<35:28,  1.74s/it, v_num=5my2, train/loss=8.500]Epoch 0:   7%|▋         | 89/1315 [02:34<35:28,  1.74s/it, v_num=5my2, train/loss=8.310]
Epoch 0:   7%|▋         | 90/1315 [02:37<35:43,  1.75s/it, v_num=5my2, train/loss=8.310]Epoch 0:   7%|▋         | 90/1315 [02:37<35:43,  1.75s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   7%|▋         | 91/1315 [02:38<35:33,  1.74s/it, v_num=5my2, train/loss=8.560]Epoch 0:   7%|▋         | 91/1315 [02:38<35:33,  1.74s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   7%|▋         | 92/1315 [02:39<35:24,  1.74s/it, v_num=5my2, train/loss=8.620]Epoch 0:   7%|▋         | 92/1315 [02:39<35:24,  1.74s/it, v_num=5my2, train/loss=8.380]
Epoch 0:   7%|▋         | 93/1315 [02:41<35:16,  1.73s/it, v_num=5my2, train/loss=8.380]Epoch 0:   7%|▋         | 93/1315 [02:41<35:16,  1.73s/it, v_num=5my2, train/loss=8.620]
Epoch 0:   7%|▋         | 94/1315 [02:42<35:07,  1.73s/it, v_num=5my2, train/loss=8.620]Epoch 0:   7%|▋         | 94/1315 [02:42<35:07,  1.73s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   7%|▋         | 95/1315 [02:43<34:59,  1.72s/it, v_num=5my2, train/loss=8.500]Epoch 0:   7%|▋         | 95/1315 [02:43<34:59,  1.72s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   7%|▋         | 96/1315 [02:44<34:50,  1.72s/it, v_num=5my2, train/loss=8.690]Epoch 0:   7%|▋         | 96/1315 [02:44<34:50,  1.72s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   7%|▋         | 97/1315 [02:45<34:42,  1.71s/it, v_num=5my2, train/loss=8.690]Epoch 0:   7%|▋         | 97/1315 [02:45<34:42,  1.71s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   7%|▋         | 98/1315 [02:47<34:34,  1.70s/it, v_num=5my2, train/loss=8.690]Epoch 0:   7%|▋         | 98/1315 [02:47<34:34,  1.70s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   8%|▊         | 99/1315 [02:48<34:26,  1.70s/it, v_num=5my2, train/loss=8.500]Epoch 0:   8%|▊         | 99/1315 [02:48<34:26,  1.70s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   8%|▊         | 100/1315 [02:51<34:40,  1.71s/it, v_num=5my2, train/loss=8.500]Epoch 0:   8%|▊         | 100/1315 [02:51<34:40,  1.71s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   8%|▊         | 101/1315 [02:52<34:31,  1.71s/it, v_num=5my2, train/loss=8.690]Epoch 0:   8%|▊         | 101/1315 [02:52<34:31,  1.71s/it, v_num=5my2, train/loss=8.380]
Epoch 0:   8%|▊         | 102/1315 [02:53<34:24,  1.70s/it, v_num=5my2, train/loss=8.380]Epoch 0:   8%|▊         | 102/1315 [02:53<34:24,  1.70s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   8%|▊         | 103/1315 [02:54<34:16,  1.70s/it, v_num=5my2, train/loss=8.440]Epoch 0:   8%|▊         | 103/1315 [02:54<34:16,  1.70s/it, v_num=5my2, train/loss=8.560]
Epoch 0:   8%|▊         | 104/1315 [02:55<34:09,  1.69s/it, v_num=5my2, train/loss=8.560]Epoch 0:   8%|▊         | 104/1315 [02:55<34:09,  1.69s/it, v_num=5my2, train/loss=8.810]
Epoch 0:   8%|▊         | 105/1315 [02:57<34:01,  1.69s/it, v_num=5my2, train/loss=8.810]Epoch 0:   8%|▊         | 105/1315 [02:57<34:01,  1.69s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   8%|▊         | 106/1315 [02:58<33:54,  1.68s/it, v_num=5my2, train/loss=8.440]Epoch 0:   8%|▊         | 106/1315 [02:58<33:54,  1.68s/it, v_num=5my2, train/loss=8.880]
Epoch 0:   8%|▊         | 107/1315 [02:59<33:47,  1.68s/it, v_num=5my2, train/loss=8.880]Epoch 0:   8%|▊         | 107/1315 [02:59<33:47,  1.68s/it, v_num=5my2, train/loss=9.060]
Epoch 0:   8%|▊         | 108/1315 [03:00<33:40,  1.67s/it, v_num=5my2, train/loss=9.060]Epoch 0:   8%|▊         | 108/1315 [03:00<33:40,  1.67s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   8%|▊         | 109/1315 [03:02<33:33,  1.67s/it, v_num=5my2, train/loss=8.500]Epoch 0:   8%|▊         | 109/1315 [03:02<33:33,  1.67s/it, v_num=5my2, train/loss=8.380]
Epoch 0:   8%|▊         | 110/1315 [03:04<33:46,  1.68s/it, v_num=5my2, train/loss=8.380]Epoch 0:   8%|▊         | 110/1315 [03:04<33:46,  1.68s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   8%|▊         | 111/1315 [03:06<33:38,  1.68s/it, v_num=5my2, train/loss=8.690]Epoch 0:   8%|▊         | 111/1315 [03:06<33:38,  1.68s/it, v_num=5my2, train/loss=8.250]
Epoch 0:   9%|▊         | 112/1315 [03:07<33:31,  1.67s/it, v_num=5my2, train/loss=8.250]Epoch 0:   9%|▊         | 112/1315 [03:07<33:31,  1.67s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   9%|▊         | 113/1315 [03:08<33:25,  1.67s/it, v_num=5my2, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [03:08<33:25,  1.67s/it, v_num=5my2, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [03:09<33:18,  1.66s/it, v_num=5my2, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [03:09<33:18,  1.66s/it, v_num=5my2, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [03:10<33:12,  1.66s/it, v_num=5my2, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [03:10<33:12,  1.66s/it, v_num=5my2, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [03:12<33:05,  1.66s/it, v_num=5my2, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [03:12<33:05,  1.66s/it, v_num=5my2, train/loss=8.620]
